Susan J. Fowler
Production-
Ready 
Microservices
BUILDING STANDARDIZED SYSTEMS ACROSS 
AN ENGINEERING ORGANIZATION


Susan J. Fowler
Production-Ready Microservices
Building Standardized Systems Across
an Engineering Organization
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96597-9
[LSI]
Production-Ready Microservices
by Susan J. Fowler
Copyright © 2017 Susan Fowler. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Jasmine Kwityn
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2016:
 First Edition
Revision History for the First Edition
2016-11-23: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491965979 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Production-Ready Microservices, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Microservices. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
From Monoliths to Microservices                                                                                   2
Microservice Architecture                                                                                                9
The Microservice Ecosystem                                                                                          11
Layer 1: Hardware                                                                                                        12
Layer 2: Communication                                                                                             14
Layer 3: The Application Platform                                                                             16
Layer 4: Microservices                                                                                                 19
Organizational Challenges                                                                                              20
The Inverse Conway’s Law                                                                                          21
Technical Sprawl                                                                                                           22
More Ways to Fail                                                                                                         23
Competition for Resources                                                                                         24
2. Production-Readiness. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25
The Challenges of Microservice Standardization                                                       25
Availability: The Goal of Standardization                                                                    26
Production-Readiness Standards                                                                                  28
Stability                                                                                                                          29
Reliability                                                                                                                       29
Scalability                                                                                                                       30
Fault Tolerance and Catastrophe-Preparedness                                                      32
Performance                                                                                                                  33
Monitoring                                                                                                                    34
Documentation                                                                                                             35
Implementing Production-Readiness                                                                           37
iii

3. Stability and Reliability. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  41
Principles of Building Stable and Reliable Microservices                                          41
The Development Cycle                                                                                                  42
The Deployment Pipeline                                                                                               44
Staging                                                                                                                            45
Canary                                                                                                                            50
Production                                                                                                                     51
Enforcing Stable and Reliable Deployment                                                              52
Dependencies                                                                                                                   53
Routing and Discovery                                                                                                   55
Deprecation and Decommissioning                                                                             56
Evaluate Your Microservice                                                                                            57
The Development Cycle                                                                                              57
The Deployment Pipeline                                                                                           57
Dependencies                                                                                                                57
Routing and Discovery                                                                                                58
Deprecation and Decommissioning                                                                          58
