www.allitebooks.com

www.allitebooks.com

by Tom Fiield, Diane Fleming, Anne Gentle,
Lorin Hochstein, Jonathan Proulx, Everett Toews,
and Joe Topjian
OpenStack Operations Guide
www.allitebooks.com

978-1-491-94695-4
[LSI]
OpenStack Operations Guide
by Tom Fifield, Diane Fleming, Anne Gentle, Lorin Hochstein, Jonathan Proulx, Everett Toews, and Joe
Topjian
Copyright © 2014 OpenStack Foundation. All rights reserved.
Printed in the United States of America.
Published by O'Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O'Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corpo‐
rate/institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editors: Andy Oram and Brian Anderson
Production Editor: Kristen Brown
Copyeditor: John Pierce
Proofreader: Amanda Kersey
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2014:
 First Edition
Revision History for the First Edition
2014-04-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946954 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O'Reilly logo are registered trademarks of
O'Reilly Media, Inc. OpenStack Operations Guide, the image of a crested agouti, and related trade dress are
trademarks of O'Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O'Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information con‐
tained herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Part I. 
Architecture
1. Example Architectures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
Example Architecture—Legacy Networking (nova)                                                     3
Overview                                                                                                                          4
Detailed Description                                                                                                      7
Optional Extensions                                                                                                       9
Example Architecture—OpenStack Networking                                                          9
Overview                                                                                                                          9
Detailed Description                                                                                                    11
Example Component Configuration                                                                         19
Parting Thoughts on Architectures                                                                               23
2. Provisioning and Deployment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25
Automated Deployment                                                                                                  25
Disk Partitioning and RAID                                                                                       26
Network Configuration                                                                                               28
Automated Configuration                                                                                              28
Remote Management                                                                                                      29
Parting Thoughts for Provisioning and Deploying OpenStack                                29
Conclusion                                                                                                                        30
3. Designing for Cloud Controllers and Cloud Management. . . . . . . . . . . . . . . . . . . . . . . . .  31
Hardware Considerations                                                                                               32
Separation of Services                                                                                                      33
Database                                                                                                                            34
iii
www.allitebooks.com

Message Queue                                                                                                                 34
Conductor Services                                                                                                          35
Application Programming Interface (API)                                                                  35
Extensions                                                                                                                         36
Scheduling                                                                                                                         36
Images                                                                                                                                37
Dashboard                                                                                                                         37
Authentication and Authorization                                                                                37
Network Considerations                                                                                                 38
4. Compute Nodes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  39
Choosing a CPU                                                                                                               39
Choosing a Hypervisor                                                                                                   40
Instance Storage Solutions                                                                                              41
Off Compute Node Storage—Shared File System                                                   42
On Compute Node Storage—Shared File System                                                   42
On Compute Node Storage—Nonshared File System                                            43
Issues with Live Migration                                                                                          43
Choice of File System                                                                                                   44
Overcommitting                                                                                                               44
Logging                                                                                                                              45
