 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
1.1    Our First Program
1.2    Variables
1.2.1     Intrinsic Types
1.2.2     Characters and Strings
1.2.3     Declaring Variables
1.2.4     Constants
1.2.5     Literals
1.2.6     Non-narrowing Initialization
1.2.7     Scopes
1.3    Operators
1.3.1     Arithmetic Operators
1.3.2     Boolean Operators
1.3.3     Bitwise Operators
1.3.4     Assignment
1.3.5     Program Flow
1.3.6     Memory Handling
1.3.7     Access Operators

1.3.8     Type Handling
1.3.9     Error Handling
1.3.10   Overloading
1.3.11   Operator Precedence
1.3.12   Avoid Side Effects!
1.4    Expressions and Statements
1.4.1     Expressions
1.4.2     Statements
1.4.3     Branching
1.4.4     Loops
1.4.5     goto
1.5    Functions
1.5.1     Arguments
1.5.2     Returning Results
1.5.3     Inlining
1.5.4     Overloading
1.5.5     main Function
1.6    Error Handling
1.6.1     Assertions
1.6.2     Exceptions
1.6.3     Static Assertions
1.7    I/O
1.7.1     Standard Output
1.7.2     Standard Input
1.7.3     Input/Output with Files
1.7.4     Generic Stream Concept
1.7.5     Formatting
1.7.6     New Formatting
1.7.7     Dealing with I/O Errors
1.7.8     Filesystem
1.8    Arrays, Pointers, and References
1.8.1     Arrays
1.8.2     Pointers

1.8.3     Smart Pointers
1.8.4     References
1.8.5     Comparison between Pointers and References
1.8.6     Do Not Refer to Outdated Data!
1.8.7     Containers for Arrays
1.9    Structuring Software Projects
1.9.1     Comments
1.9.2     Preprocessor Directives
1.10    Exercises
1.10.1   Narrowing
1.10.2   Literals
1.10.3   Operators
1.10.4   Branching
1.10.5   Loops
1.10.6   I/O
1.10.7   Arrays and Pointers
1.10.8   Functions
Chapter 2   Classes
2.1    Program for Universal Meaning, Not Technical Details
2.2    Members
2.2.1     Member Variables
2.2.2     Accessibility
2.2.3     Access Operators
2.2.4     The Static Declarator for Classes
2.2.5     Member Functions
2.3    Setting Values: Constructors and Assignments
2.3.1     Constructors
2.3.2     Assignment
2.3.3     Initializer Lists
2.3.4     Uniform Initialization
2.3.5     Move Semantics
2.3.6     Construct Objects from Literals

2.4    Destructors
2.4.1     Implementation Rules
2.4.2     Dealing with Resources Properly
2.5    Method Generation Summary
2.6    Accessing Member Variables
2.6.1     Access Functions
2.6.2     Subscript Operator
2.6.3     Constant Member Functions
2.6.4     Reference-Qualified Members
2.7    Operator Overloading Design
2.7.1     Be Consistent!
2.7.2     Respect the Priority
2.7.3     Member or Free Function
2.7.4     Overloading Equality
2.7.5     Overloading a Spaceship
2.7.6     Explore the Type System in Overloading
2.8    Exercises
2.8.1     Polynomial
2.8.2     Rational
2.8.3     Move Assignment
2.8.4     Initializer List
2.8.5     Resource Rescue
Chapter 3   Generic Programming
3.1    Function Templates
3.1.1     Instantiation
3.1.2     Parameter Type Deduction
3.1.3     Dealing with Errors in Templates
3.1.4     Mixing Types
3.1.5     Uniform Initialization
3.1.6     Automatic Return Type
3.1.7     Terse Template Parameters
3.2    Namespaces and Function Lookup

3.2.1     Namespaces
3.2.2     Argument-Dependent Lookup
3.2.3     Namespace Qualification or ADL
3.3    Class Templates
3.3.1     A Container Example
3.3.2     Designing Uniform Class and Function Interfaces
3.4    Type Deduction and Definition
3.4.1     Automatic Variable Type
3.4.2     Type of an Expression
3.4.3     decltype(auto)
3.4.4     Deduced Class Template Parameters
3.4.5     Deducing Multiple Types
3.4.6     Defining Types
3.5    Template Specialization
3.5.1     Specializing a Class for One Type
3.5.2     Specializing and Overloading Functions
3.5.3     Partial Specialization of Classes
3.5.4     Partially Specializing Functions
3.5.5     Structured Bindings with User Types
3.5.6     User-Defined Formatting
3.6    Non-Type Parameters for Templates
3.6.1     Fixed-Size Containers
3.6.2     Deducing Non-Type Parameters
3.7    Functors
3.7.1     Function-Like Parameters
3.7.2     Composing Functors
3.7.3     Recursion
3.7.4     Generic Reduction
3.8    Lambda
3.8.1     Capture
3.8.2     Generic Lambdas
3.9    Variable Templates
3.10  Programming with Concept(s)

3.10.1   Defining Concepts
3.10.2   Dispatching by Concepts
3.10.3   Concepts in Classes
3.10.4   Concept Design
3.11  Variadic Templates
3.11.1   Recursive Functions
3.11.2   Direct Expansion
3.11.3   Index Sequences
3.11.4   Folding
3.11.5   Type Generators
3.11.6   Growing Tests
3.12  Exercises
3.12.1   String Representation
3.12.2   String Representation of Tuples
3.12.3   Generic Stack
3.12.4   Rationals with Type Parameter
3.12.5   Iterator of a Vector
3.12.6   Odd Iterator
3.12.7   Odd Range
3.12.8   Stack of bool
3.12.9   Stack with Custom Size
3.12.10 Trapezoid Rule
3.12.11 Partial Specialization with a static Function
3.12.12 Functor
3.12.13 Lambda
3.12.14 Implement make_unique
Chapter 4   Libraries
4.1    Standard Template Library
4.1.1     Introductory Example
4.1.2     Iterators
4.1.3     Containers
4.1.4     Algorithms
4.1.5     Ranges

4.1.6     Parallel Computation
4.2    Numerics
4.2.1     Complex Numbers
4.2.2     Random Number Generators
4.2.3     Mathematical Special Functions
4.2.4     Mathematical Constants
4.3    Meta-programming
4.3.1     Limits
4.3.2     Type Traits
4.4    Utilities
4.4.1     optional
4.4.2     tuple
4.4.3     variant
4.4.4     any
4.4.5     string_view
4.4.6     span
4.4.7     function
4.4.8     Reference Wrapper
4.5    The Time Is Now
4.6    Concurrency
4.6.1     Terminology
4.6.2     Overview
4.6.3     thread
4.6.4     Talking Back to the Caller
4.6.5     Asynchronous Calls
4.6.6     Asynchronous Solver
4.6.7     Variadic Mutex Lock
4.6.8     Coroutines
4.6.9     Other New Concurrency Features
4.7    Scientific Libraries Beyond the Standard
