

Bill Wilder
Cloud Architecture Patterns

ISBN: 978-1-449-31977-9
[LSI]
Cloud Architecture Patterns
by Bill Wilder
Copyright © 2012 Bill Wilder. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are 
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Holly Bauer
Proofreader: BIM Publishing Services
Indexer: BIM Publishing Services
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Elizabeth O’Connor, Rebecca Demarest
Revision History for the First Edition:
2012-09-20
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449319779 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly 
Media, Inc. Cloud Architecture Patterns, the image of a sand martin, and related trade dress are trademarks 
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as 
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a tradetrademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume 
no responsibility for errors or omissions, or for damages resulting from the use of the information contained 
herein.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. Scalability Primer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Scalability Defined                                                                                                             1
Vertically Scaling Up                                                                                                      3
Horizontally Scaling Out                                                                                               3
Describing Scalability                                                                                                    5
The Scale Unit                                                                                                                 6
Resource Contention Limits Scalability                                                                          6
Easing Resource Contention                                                                                         6
Scalability is a Business Concern                                                                                     7
The Cloud-Native Application                                                                                         9
Cloud Platform Defined                                                                                                9
Cloud-Native Application Defined                                                                            10
Summary                                                                                                                           11
2. Horizontally Scaling Compute Pattern. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  13
Context                                                                                                                              13
Cloud Significance                                                                                                       14
Impact                                                                                                                                14
Mechanics                                                                                                                         14
Cloud Scaling is Reversible                                                                                         14
Managing Session State                                                                                               17
Managing Many Nodes                                                                                               20
Example: Building PoP on Windows Azure                                                                 22
Web Tier                                                                                                                         23
Stateless Role Instances (or Nodes)                                                                           23
Service Tier                                                                                                                    24
Operational Logs and Metrics                                                                                    25
iii

Summary                                                                                                                           26
3. Queue-Centric Workflow Pattern. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  27
Context                                                                                                                              28
Cloud Significance                                                                                                       28
Impact                                                                                                                                28
Mechanics                                                                                                                         28
Queues are Reliable                                                                                                      30
Programming Model for Receiver                                                                             31
User Experience Implications                                                                                     36
Scaling Tiers Independently                                                                                        37
Example: Building PoP on Windows Azure                                                                 38
User Interface Tier                                                                                                        38
