

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
An Introduction to 3D Printing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Part I Applications of 3D Printing
1/You Say You Want a Revolution?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
A Manufacturing Full Circle. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  4
2/3D Printing and the Maker Movement. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Impact of the Maker Movement. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Who Is a Maker? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
How the 3D Printing Ecosystem Helps You Be a Maker. . . . . . . . . . . . . . . . . .  10
3/How 3D Printing Is Being Used Today. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  15
Rapid Prototyping for Your Ideas, Designs, and Inventions. . . . . . . . . . . . . . .  15
Forward-Thinking Companies Are Actively Bringing You 3D Printing. . . . . . .  17
Don't Worry. It Won't Cost You More. Complexity Is Free. . . . . . . . . . . . . . . .  19
3D Printing Is Advancing Health Care. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  21
3D Printing Has a Sole. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  22
Part II Hardware and Printing Choices
4/Understanding FDM Printers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  27
Resolution Levels. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  30
Frame/Chassis. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  32
Build Plate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  35
Linear Movement Controls. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  37
Extruder. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  41
Filament. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  47
Tips for Success with FDM Printers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  49
Build Plate Adhesion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  51
Slicer Programs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  54
iii

Not All Slicers Are Created Equal. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  54
Homing and Leveling the Build Plate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  56
5/Understanding SLA Printers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  59
How It Works. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  59
Cost of Materials. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
Types of Resins. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
The Two Types of SLA Printers: Laser and DLP. . . . . . . . . . . . . . . . . . . . . . . .  65
Printer Profile: Autodesk Ember (DLP Technology). . . . . . . . . . . . . . . . . . . . . .  66
Printer Profile: Kudo3D Titan 1 (DLP Technology). . . . . . . . . . . . . . . . . . . . . .  68
Printer Profile: FormLabs Form 2 (Laser Technology). . . . . . . . . . . . . . . . . . .  71
Software: Slicers for Resin Printing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  73
Support Structures for SLA Printing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  75
Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  75
6/Outsourcing Versus Buying Your Own 3D Printer. . . . . . . . . . . . . . . . . . . . .  77
The Benefits of Outsourcing Your Printing. . . . . . . . . . . . . . . . . . . . . . . . . . . . .  78
Popular Outsourced 3D Printing Service Bureaus. . . . . . . . . . . . . . . . . . . . . . .  78
The Rise of Local Outsourcing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  81
The Benefits of 3D Printing at Home. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  83
Variables Involved When 3D Printing at Home. . . . . . . . . . . . . . . . . . . . . . . . .  84
Production Quantity: Low-Volume Manufacturing. . . . . . . . . . . . . . . . . . . . . . .  87
For Beginners, Choose FDM First. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  88
Choosing the Right Quality Finish for Prints. . . . . . . . . . . . . . . . . . . . . . . . . . . .  89
Evaluating for Special Mechanical Considerations. . . . . . . . . . . . . . . . . . . . . . .  90
Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  92
7/Overview of the 3D Printing Workflow. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
3D Files. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  94
3D Models. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  95
How Do I Get from Idea to Object?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  97
Details of the 3D Printing Workflow. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  98
You Can Outsource Any Part of the 3D Printing Workflow. . . . . . . . . . . . . . .  101
8/Getting and Fixing 3D Models. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
Downloading a 3D Model. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
3D Model Licensing and Legalities. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  104
Creating 3D Models with Your Smartphone or Digital Camera. . . . . . . . . . .  105
Examples of What You Can Create In Photogrammetry. . . . . . . . . . . . . . . . .  107
Understanding 3D Model File Formats and Units of Measure. . . . . . . . . . . .  109
Creating 3D Models with Four-Sided Polygons and Three-Sided Polygons. .  111
iv Contents

Fixing a 3D Model for 3D Printing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  113
Using Meshmixer to Fix Your 3D Models. . . . . . . . . . . . . . . . . . . . . . . . . . . . .  114
Part III CAD Tutorials
9/Getting Started with Tinkercad. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  119
Setting Up an Account. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  120
Before You Pick Up the Mouse. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  121
Creating Shapes in Tinkercad. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  123
Rotating an Object. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  128
Changing the Shape. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
Resizing the Red Box . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
Grouping and Ungrouping Shapes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  134
Finishing Your New Creation in Tinkercad. . . . . . . . . . . . . . . . . . . . . . . . . . . .  136
What's Next?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  140
10/Getting Started with Meshmixer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  143
Getting Started . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  144
Starting the Tutorial . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
Sculpt with Digital Clay . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  148
Adding Support Structures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  150
Creating a Sphere . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  154
11/Getting Started with Fusion 360. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  163
Polygonal Versus Parametric Modeling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  164
Getting Started with Fusion 360 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  165
Description of Interface Menu. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  167
Making a Ring in Fusion 360 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  169
Adding an Embellishment to the Ring. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  177
Adding to the Embellishment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  179
Exporting Your Model for 3D Printing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  182
12/Setting Up Your Personal Makerspace for 3D Printing. . . . . . . . . . . . . . .  187
Getting Ready. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  189
Task 1: Research Which 3D Printer to Buy. . . . . . . . . . . . . . . . . . . . . . . . . . .  189
Task 2: Create a Safe Work Area. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  191
Task 3: Choose the Best Physical Environment for Your 3D Printer. . . . . . .  193
Things We Recommend for Your Home Setup. . . . . . . . . . . . . . . . . . . . . . . .  196
Contents v

Part IV The Future
13/How 3D Printing Will Change Your (and Everyone Else's) Life. . . . . . . .  203
