Colt McAnlis & Aleks Haecky
Understanding 
Compression
DATA COMPRESSION FOR MODERN DEVELOPERS


Colt McAnlis and Aleks Haecky
Understanding Compression
Data Compression for Modern Developers
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96153-7
[LSI]
Understanding Compression
by Colt McAnlis and Aleks Haecky
Copyright © 2016 Colton McAnlis and Aleks Haecky. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Tim McGovern
Production Editor: Melanie Yarbrough
Copyeditor: Octal Publishing, Inc.
Proofreader: Jasmine Kwityn
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Melanie Yarbrough
July 2016:
 First Edition
Revision History for the First Edition
2016-07-11: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491961537 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding Compression, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

From CLM
To JAM and MLM: I swear to Zuul, that if you don’t eat your broccoli right now, I’m
going to write a book. And in the dedication of that book, I’m going to call you out as
being afraid of a piece of foliage that humans have been eating for thousands of genera‐
tions. Then, 20 years from now, when you have kids of your own, I’m going to pull that
book out, and show you what I wrote, and laugh in your face, because you’ll know how
crazy you’re making me right now. #parenting
To KMKM: How about another decade, just for good measure?
From AH
To AHS and GHS: I hoped you’d learn to cook. Instead, you proved that humankind can
survive on fresh apples and stale supermarket sushi.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
Chapter Synopsis                                                                                                                    18
1. Let’s Not Be Boring. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
The Five Buckets of Compression Algorithms                                                              1
Claude Shannon Is Infuriating!                                                                                        2
The Only Thing You Need to Know about Data Compression                                   3
A World Built on Data Compression                                                                          4
2. Do Not Skip This Chapter. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  9
Understanding Binary                                                                                                       9
Base 10 System                                                                                                                9
Binary Number System                                                                                               10
Information Theory                                                                                                         13
An Excursion into Binary Search                                                                               14
Entropy: The Minimum Bits Needed to Represent a Number                              16
Standard Number Lengths                                                                                          17
3. Breaking Entropy. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  19
Understanding Entropy                                                                                                  19
What This Entropy Stuff Is Good For                                                                           21
Understanding Probability                                                                                             22
Breaking Entropy                                                                                                             23
Example 1: Delta Coding                                                                                             24
Example 2: Symbol Grouping                                                                                     25
Example 3: Permutations                                                                                            26
v

Information Theory Versus Data Compression                                                          31
4. Variable-Length Codes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33
Morse Code                                                                                                                       33
Probability, Entropy, and Codeword Size                                                                     36
Variable-Length Codes                                                                                                    38
Using VLCs                                                                                                                   38
Creating VLCs                                                                                                              42
A Handful of Example VLCs                                                                                      44
Finding the Right Code for Your Data Set                                                                51
5. Statistical Encoding. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  53
Statistically Compressing to Entropy                                                                            53
Huffman Coding                                                                                                              55
Building a Huffman Tree                                                                                             55
Generating Codewords                                                                                                57
Encoding and Decoding                                                                                              58
Practical Implementations                                                                                          58
Arithmetic Coding                                                                                                           60
Finding the Right Number                                                                                          61
Encoding                                                                                                                        62
Picking the Right Output Value                                                                                 64
Decoding                                                                                                                       64
Practical Implementations                                                                                          69
Asymmetric Numeral Systems                                                                                       69
