Allen B. Downey & Chris Mayfield
Think
 Java
HOW TO THINK LIKE A COMPUTER SCIENTIST
www.it-ebooks.info

www.it-ebooks.info

Allen B. Downey and Chris Mayfield
Think Java
How to Think Like a Computer Scientist
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-92956-8
[LSI]
Think Java
by Allen B. Downey and Chris Mayfield
Copyright © 2016 Allen B. Downey and Chris Mayfield. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Christina Edwards
Indexers: Allen B. Downey and Chris Mayfield
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491929568 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Java is available under the Creative Commons Attribution-NonCommercial 3.0 Unported License.
The author maintains an online version at http://greenteapress.com/wp/think-java/.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. The Way of the Program. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
What Is Programming?                                                                                                     1
What Is Computer Science?                                                                                              2
Programming Languages                                                                                                  3
The Hello World Program                                                                                                4
Displaying Strings                                                                                                              5
Escape Sequences                                                                                                               6
Formatting Code                                                                                                                7
Debugging Code                                                                                                                 8
Vocabulary                                                                                                                          8
Exercises                                                                                                                            10
2. Variables and Operators. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  13
Declaring Variables                                                                                                          13
Assignment                                                                                                                       14
State Diagrams                                                                                                                  15
Printing Variables                                                                                                            16
Arithmetic Operators                                                                                                      16
Floating-Point Numbers                                                                                                 17
Rounding Errors                                                                                                              19
Operators for Strings                                                                                                       19
Composition                                                                                                                     21
Types of Errors                                                                                                                 21
Vocabulary                                                                                                                        24
Exercises                                                                                                                            25
iii
www.it-ebooks.info

3. Input and Output. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  29
The System Class                                                                                                              29
The Scanner Class                                                                                                            30
Program Structure                                                                                                           31
Inches to Centimeters                                                                                                     32
Literals and Constants                                                                                                     33
Formatting Output                                                                                                          33
Centimeters to Inches                                                                                                     35
Modulus Operator                                                                                                           35
Putting It All Together                                                                                                    36
The Scanner Bug                                                                                                              37
Vocabulary                                                                                                                        38
Exercises                                                                                                                            39
4. Void Methods. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Math Methods                                                                                                                  43
Composition Revisited                                                                                                    44
Adding New Methods                                                                                                     45
Flow of Execution                                                                                                            47
Parameters and Arguments                                                                                            48
Multiple Parameters                                                                                                        49
Stack Diagrams                                                                                                                 50
Reading Documentation                                                                                                 51
Writing Documentation                                                                                                  53
Vocabulary                                                                                                                        54
Exercises                                                                                                                            55
5. Conditionals and Logic. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  57
Relational Operators                                                                                                        57
Logical Operators                                                                                                             58
Conditional Statements                                                                                                   59
Chaining and Nesting                                                                                                     60
Flag Variables                                                                                                                    61
The return Statement                                                                                                      61
Validating Input                                                                                                               62
Recursive Methods                                                                                                           62
Recursive Stack Diagrams                                                                                              64
Binary Numbers                                                                                                               65
Vocabulary                                                                                                                        66
Exercises                                                                                                                            67
iv 
| 
Table of Contents
www.it-ebooks.info

6. Value Methods. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
Return Values                                                                                                                   71
Writing Methods                                                                                                              73
Method Composition                                                                                                      75
Overloading                                                                                                                      76
Boolean Methods                                                                                                             77
Javadoc Tags                                                                                                                      78
More Recursion                                                                                                                79
Leap of Faith                                                                                                                     81
One More Example                                                                                                          82
Vocabulary                                                                                                                        82
Exercises                                                                                                                            83
7. Loops. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  89
The while Statement                                                                                                        89
Generating Tables                                                                                                            90
Encapsulation and Generalization                                                                                 92
More Generalization                                                                                                        94
The for Statement                                                                                                            96
The do-while Loop                                                                                                          97
break and continue                                                                                                          98
Vocabulary                                                                                                                        99
Exercises                                                                                                                            99
8. Arrays. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
Creating Arrays                                                                                                              103
Accessing Elements                                                                                                       104
Displaying Arrays                                                                                                          105
Copying Arrays                                                                                                              106
Array Length                                                                                                                   107
Array Traversal                                                                                                               107
Random Numbers                                                                                                         108
Traverse and Count                                                                                                       109
Building a Histogram                                                                                                    110
The Enhanced for Loop                                                                                                111
Vocabulary                                                                                                                      112
Exercises                                                                                                                          113
9. Strings and Things. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  117
Characters                                                                                                                       117
Strings Are Immutable                                                                                                  118
String Traversal                                                                                                              119
Table of Contents 
| 
v
www.it-ebooks.info

Substrings                                                                                                                        120
The indexOf Method                                                                                                     121
String Comparison                                                                                                        121
String Formatting                                                                                                           122
Wrapper Classes                                                                                                             123
Command-Line Arguments                                                                                         123
Vocabulary                                                                                                                      125
Exercises                                                                                                                          125
10. Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  131
Point Objects                                                                                                                  131
Attributes                                                                                                                        132
Objects as Parameters                                                                                                   133
Objects as Return Types                                                                                                133
Mutable Objects                                                                                                             134
Aliasing                                                                                                                            136
The null Keyword                                                                                                          137
Garbage Collection                                                                                                        137
Class Diagrams                                                                                                               138
Java Library Source                                                                                                        139
Vocabulary                                                                                                                      140
Exercises                                                                                                                          140
11. Classes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
The Time Class                                                                                                               145
Constructors                                                                                                                   146
More Constructors                                                                                                        148
Getters and Setters                                                                                                         149
Displaying Objects                                                                                                         151
The toString Method                                                                                                     151
The equals Method                                                                                                        152
Adding Times                                                                                                                 154
Pure Methods and Modifiers                                                                                       155
Vocabulary                                                                                                                      156
