

Khaled El Emam and Luk Arbuckle
Anonymizing Health Data
Case Studies and Methods to Get You Started

Anonymizing Health Data
by Khaled El Emam and Luk Arbuckle
Copyright © 2014 Luk Arbuckle and Khaled El Eman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Rachel Head
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363079 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Anonymizing Health Data, the image of Atlantic Herrings, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36307-9
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
To Anonymize or Not to Anonymize                                                                              1
Consent, or Anonymization?                                                                                        2
Penny Pinching                                                                                                               3
People Are Private                                                                                                          4
The Two Pillars of Anonymization                                                                                 4
Masking Standards                                                                                                         5
De-Identification Standards                                                                                          5
Anonymization in the Wild                                                                                              8
Organizational Readiness                                                                                              8
Making It Practical                                                                                                         9
Use Cases                                                                                                                       10
Stigmatizing Analytics                                                                                                     12
Anonymization in Other Domains                                                                               13
About This Book                                                                                                              15
2. A Risk-Based De-Identification Methodology. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  19
Basic Principles                                                                                                               19
Steps in the De-Identification Methodology                                                               21
Step 1: Selecting Direct and Indirect Identifiers                                                     21
Step 2: Setting the Threshold                                                                                     22
Step 3: Examining Plausible Attacks                                                                         23
Step 4: De-Identifying the Data                                                                                 25
Step 5: Documenting the Process                                                                              26
Measuring Risk Under Plausible Attacks                                                                    26
T1: Deliberate Attempt at Re-Identification                                                            26
T2: Inadvertent Attempt at Re-Identification                                                         28
iii

T3: Data Breach                                                                                                            29
T4: Public Data                                                                                                             30
Measuring Re-Identification Risk                                                                                  30
Probability Metrics                                                                                                       30
Information Loss Metrics                                                                                            32
Risk Thresholds                                                                                                                35
Choosing Thresholds                                                                                                   35
Meeting Thresholds                                                                                                     38
Risky Business                                                                                                                  39
3. Cross-Sectional Data: Research Registries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Process Overview                                                                                                             43
Secondary Uses and Disclosures                                                                                43
Getting the Data                                                                                                           46
Formulating the Protocol                                                                                            47
Negotiating with the Data Access Committee                                                         48
BORN Ontario                                                                                                                 49
BORN Data Set                                                                                                             50
Risk Assessment                                                                                                               51
Threat Modeling                                                                                                           51
Results                                                                                                                            52
Year on Year: Reusing Risk Analyses                                                                         53
Final Thoughts                                                                                                                 54
4. Longitudinal Discharge Abstract Data: State Inpatient Databases. . . . . . . . . . . . . . . . . .  57
Longitudinal Data                                                                                                            58
Don’t Treat It Like Cross-Sectional Data                                                                   60
De-Identifying Under Complete Knowledge                                                               61
Approximate Complete Knowledge                                                                          63
Exact Complete Knowledge                                                                                        64
Implementation                                                                                                            65
Generalization Under Complete Knowledge                                                           65
The State Inpatient Database (SID) of California                                                       66
The SID of California and Open Data                                                                       66
Risk Assessment                                                                                                               68
Threat Modeling                                                                                                           68
Results                                                                                                                            68
Final Thoughts                                                                                                                 69
5. Dates, Long Tails, and Correlation: Insurance Claims Data. . . . . . . . . . . . . . . . . . . . . . . . .  71
The Heritage Health Prize                                                                                              71
Date Generalization                                                                                                         72
iv 
| 
Table of Contents

Randomizing Dates Independently of One Another                                              72
Shifting the Sequence, Ignoring the Intervals                                                          73
Generalizing Intervals to Maintain Order                                                                74
Dates and Intervals and Back Again                                                                          76
A Different Anchor                                                                                                      77
Other Quasi-Identifiers                                                                                               77
Connected Dates                                                                                                          78
Long Tails                                                                                                                          78
The Risk from Long Tails                                                                                            79
Threat Modeling                                                                                                           80
Number of Claims to Truncate                                                                                   80
Which Claims to Truncate                                                                                          82
Correlation of Related Items                                                                                          83
Expert Opinions                                                                                                           84
Predictive Models                                                                                                         85
Implications for De-Identifying Data Sets                                                                85
Final Thoughts                                                                                                                 86
6. Longitudinal Events Data: A Disaster Registry. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  87
Adversary Power                                                                                                              88
Keeping Power in Check                                                                                             88
Power in Practice                                                                                                          89
A Sample of Power                                                                                                       90
The WTC Disaster Registry                                                                                           92
Capturing Events                                                                                                          92
The WTC Data Set                                                                                                       93
The Power of Events                                                                                                    94
Risk Assessment                                                                                                               96
Threat Modeling                                                                                                           97
Results                                                                                                                            97
Final Thoughts                                                                                                                 97
7. Data Reduction: Research Registry Revisited. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  99
The Subsampling Limbo                                                                                                 99
How Low Can We Go?                                                                                              100
Not for All Types of Risk                                                                                           100
BORN to Limbo!                                                                                                        101
