www.allitebooks.com

www.allitebooks.com

Jon Manning, Paris Buttfield-Addison, and Tim Nugent
FOURTH EDITION
Learning Cocoa with Objective-C
www.allitebooks.com

Learning Cocoa with Objective-C, Fourth Edition
by Jon Manning, Paris Buttfield-Addison, and Tim Nugent
Copyright © 2014 Jonathon Manning, Paris Buttfield-Addison, Tim Nugent. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian Jepson and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Copyeditor: Jasmine Kwityn
Proofreader: Gillian McGarvey
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
February 2014:
Fourth Edition
Revision History for the Fourth Edition:
2014-02-14: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491901397 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Learning Cocoa with Objective-C, the image of an Irish setter, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90139-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
1. Cocoa Development Tools. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
The Mac and iOS Developer Programs                                                                          1
Registering for a Developer Program                                                                          2
Downloading Xcode from Apple Developer                                                              3
Getting Around in Xcode                                                                                                 3
Creating Your First Cocoa Project                                                                               5
The Xcode Interface                                                                                                       7
Developing a Simple Objective-C Application                                                            14
Designing the Interface                                                                                               14
Connecting the Code                                                                                                   15
Using the iOS Simulator                                                                                                  17
2. Object-Oriented Programming with Objective-C. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  21
Object-Oriented Programming                                                                                     21
Objects                                                                                                                           22
Inheritance                                                                                                                    23
Interfaces and Implementations                                                                                 23
Methods                                                                                                                         24
Messages                                                                                                                        25
Properties                                                                                                                      26
Protocols                                                                                                                        29
Class Extensions                                                                                                           30
Modules                                                                                                                         31
Memory Management                                                                                                     33
Reference Counting                                                                                                     33
Automatic Reference Counting                                                                                  33
Object Graphs in Objective-C                                                                                    34
iii
www.allitebooks.com

The NSObject Lifecycle                                                                                                   35
Allocation and Initialization                                                                                       35
Retain and Release                                                                                                       36
Finalization and Deallocation                                                                                     36
3. Foundation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  37
Mutable and Immutable Objects                                                                                   37
Strings                                                                                                                                38
Creating Strings                                                                                                            39
Working with Strings                                                                                                   39
Comparing Strings                                                                                                       42
Searching Strings                                                                                                          43
Arrays                                                                                                                                43
Fast Enumeration                                                                                                         46
Mutable Arrays                                                                                                             46
Dictionaries                                                                                                                       48
NSValue and NSNumber                                                                                                49
Data                                                                                                                                    50
Loading Data from Files and URLs                                                                           50
Serialization and Deserialization                                                                                51
Design Patterns in Cocoa                                                                                                54
Model-View-Controller                                                                                               54
Delegation                                                                                                                     56
Key-Value Observing                                                                                                   56
4. Applications on OS X and iOS. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  59
What Is an Application?                                                                                                  59
Applications, Frameworks, Utilities, and More                                                       60
What Are Apps Composed Of?                                                                                  61
Using NSBundle to Find Resources in Applications                                               63
The Application Lifecycle                                                                                               64
OS X Applications                                                                                                        64
iOS Applications                                                                                                           66
The Application Sandbox                                                                                               71
Application Restrictions                                                                                              71
5. Graphical User Interfaces. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  75
Interfaces in OS X and iOS                                                                                             75
MVC and Application Design                                                                                        76
Nib Files                                                                                                                             76
Structure of a Nib File                                                                                                  77
Storyboards                                                                                                                   81
iv 
| 
Table of Contents
www.allitebooks.com

Outlets and Actions                                                                                                     81
How Nib Files Are Loaded                                                                                          82
Constructing an Interface                                                                                               83
Guidelines and Constraints                                                                                        83
Building an App with Nibs and Constraints                                                                85
UI Dynamics                                                                                                                     87
UI and Gravity                                                                                                              88
Snapping UI                                                                                                                  89
Designing Interfaces for Both iOS 6 and 7                                                                   90
Core Animation                                                                                                               91
Layers                                                                                                                             92
Animations                                                                                                                    93
6. Blocks and Operation Queues. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  95
Blocks                                                                                                                                 95
Block Syntax                                                                                                                  96
Block Lifecycles                                                                                                             97
Methods with Block Parameters                                                                                99
Blocks and Memory Management                                                                           100
Modifying Local Variables from Inside Blocks with __block                              100
Concurrency with Operation Queues                                                                         101
Operation Queues and NSOperation                                                                      102
Performing Work on Operation Queues                                                                102
Putting It All Together                                                                                                  104
7. Drawing Graphics in Views. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  109
How Drawing Works                                                                                                     109
The Pixel Grid                                                                                                                111
Retina Displays                                                                                                           111
Pixels and Screen Points                                                                                            113
Drawing in Views                                                                                                           114
Frame Rectangles                                                                                                       114
Bounds Rectangles                                                                                                     115
Building a Custom View                                                                                               116
Creating the Project                                                                                                   116
Filling with a Solid Color                                                                                          117
Working with Paths                                                                                                    118
