www.allitebooks.com

www.allitebooks.com

Adrian Kosmaczewski
Sencha Touch 2 Up and Running
www.allitebooks.com

ISBN: 978-1-449-33938-8
[LSI]
Sencha Touch 2 Up and Running
by Adrian Kosmaczewski
Copyright © 2013 Adrian Kosmaczewski. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Melanie Yarbrough
Proofreader: Julie Van Keuren
Indexer: Judy McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2013:
First Edition
Revision History for the First Edition:
2013-02-12
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339388 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Sencha Touch 2: Up and Running, the cover image, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

This book is dedicated with love and gratitude to Claudia. Te amo, preciosa.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
1. Getting Started. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
What Is Sencha Touch?                                                                                                     1
What Kind of Applications Can You Build with It?                                                  2
A Bit of History                                                                                                               2
Main Features                                                                                                                  3
Device and Browser Support                                                                                        4
Licensing                                                                                                                          4
Installing the Developer Environment                                                                           5
Sencha Touch Distribution                                                                                               6
Installing Sencha Cmd                                                                                                   7
Creating a New Application                                                                                             9
Bare-Bones App                                                                                                              9
The Ext.application() Function                                                                                  11
Using Sencha Cmd                                                                                                       15
Overview of the Class Library                                                                                    17
Embedding Components                                                                                            18
Layouts                                                                                                                           18
Intro to Events                                                                                                              19
Sencha Touch Documentation System                                                                         19
Conclusion                                                                                                                        22
2. The Class System. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  23
Architectural Considerations                                                                                         23
Folder Organization                                                                                                     25
Understanding the Class System                                                                                   25
Using xtypes                                                                                                                  27
Overview of the Class Library                                                                                    29
v
www.allitebooks.com

Foundation Utilities                                                                                                         30
Ext                                                                                                                                   30
Ext.Array                                                                                                                        35
Ext.ComponentQuery                                                                                                 43
Ext.DateExtras                                                                                                              43
Ext.DomHelper and Ext.DomQuery                                                                         48
Ext.env.Feature                                                                                                              50
Ext.Function                                                                                                                  51
Ext.JSON                                                                                                                        55
Ext.Logger                                                                                                                     55
Ext.Number                                                                                                                   56
Ext.Object                                                                                                                      57
Ext.String                                                                                                                       61
Ext.Version                                                                                                                    63
Ext.mixin.Observable                                                                                                  64
Ext.util.DelayedTask                                                                                                    65
Ext.util.HashMap                                                                                                          66
Ext.util.Inflector                                                                                                           67
Conclusion                                                                                                                        69
3. Views. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
Components, Containers, and Panels                                                                           71
Events                                                                                                                             72
Layouts                                                                                                                           73
Templates                                                                                                                       79
Component Library Catalog                                                                                          80
Components                                                                                                                  81
Containers                                                                                                                     87
Panels                                                                                                                             95
Multimedia Views                                                                                                      103
Creating Views                                                                                                               111
Choosing a Base Class                                                                                               112
Creating the Class Skeleton                                                                                      113
Adding Configuration Options                                                                                114
Providing Initialization                                                                                             115
Firing Custom Events                                                                                                116
Implement Private Methods                                                                                     117
Conclusion                                                                                                                      118
4. Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  119
Model Classes                                                                                                                 119
Model Field Types                                                                                                      121
