

Steve Fulton and Jeff Fulton
SECOND EDITION
HTML5 Canvas

HTML5 Canvas, Second Edition
by Steve Fulton and Jeff Fulton
Copyright © 2013 8bitrocket Studios. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: nSight, Inc.
Proofreader: nSight, Inc.
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2013:
Second Edition
Revision History for the Second Edition:
2013-04-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449334987 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. HTML5 Canvas, Second Edition, the image of a New Zealand kaka, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33498-7
[LSI]

For Pop


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
1. Introduction to HTML5 Canvas. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
What Is HTML5?                                                                                                               2
The Basic HTML5 Page                                                                                                     3
<!doctype html>                                                                                                             3
<html lang=“en”>                                                                                                           4
<meta charset=“UTF-8”>                                                                                              4
<title>...</title>                                                                                                               4
A Simple HTML5 Page                                                                                                  4
Basic HTML We Will Use in This Book                                                                         5
<div>                                                                                                                                5
<canvas>                                                                                                                          7
The Document Object Model (DOM) and Canvas                                                      7
JavaScript and Canvas                                                                                                       7
Where Does JavaScript Go and Why?                                                                         7
HTML5 Canvas “Hello World!”                                                                                       8
Encapsulating Your JavaScript Code for Canvas                                                        9
Adding Canvas to the HTML Page                                                                            10
Using the document Object to Reference the Canvas Element in JavaScript      11
Testing to See Whether the Browser Supports Canvas                                           11
Retrieving the 2D Context                                                                                          12
The drawScreen() Function                                                                                        12
Debugging with console.log                                                                                           16
The 2D Context and the Current State                                                                         17
The HTML5 Canvas Object                                                                                           18
Another Example: Guess The Letter                                                                             19
How the Game Works                                                                                                 19
The “Guess The Letter” Game Variables                                                                   20
v

The initGame() Function                                                                                            21
The eventKeyPressed() Function                                                                               21
The drawScreen() Function                                                                                        23
Exporting Canvas to an Image                                                                                   24
The Final Game Code                                                                                                  25
Hello World Animated Edition                                                                                      25
Some Necessary Properties                                                                                         26
Animation Loop                                                                                                           27
Alpha Transparency with the globalAlpha Property                                              28
Clearing and Displaying the Background                                                                 28
Updating the globalAlpha Property for Text Display                                             29
Drawing the Text                                                                                                          29
