www.it-ebooks.info

www.it-ebooks.info

Jonathan LeBlanc and Tim Messerschmidt
Identity and Data Security for Web
Development
Best Practices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-93694-8
[FILL IN]
Identity and Data Security for Web Development
by Jonathan LeBlanc and Tim Messerschmidt
Copyright © 2016 Jonathan LeBlanc, Tim Messerschmidt. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Meg Foley
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-04-01: First Early Release
2016-04-08: Second Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Identity and Data Security for Web
Development, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
The problems with current security models                                                                  1
Poor Password Choices                                                                                                 2
Security Over Usability                                                                                                  3
Improper Data Encryption                                                                                           4
The weakest link: human beings                                                                                      5
Single sign-on                                                                                                                  6
Understanding Entropy in Password Security                                                               7
Entropy in Randomly Selected Passwords                                                                  7
Entropy in Human Selected Passwords                                                                       9
Breaking Down System Usage of a Username and Password                                    11
Securing our current standards for identity                                                                 11
Good and bad security algorithms                                                                             12
What data should be protected?                                                                                    13
Account Recovery Mechanisms & Social Engineering                                           13
The Problem with Security Questions                                                                      14
Next up                                                                                                                              15
2. Password Encryption, Hashing, and Salting. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  17
Data at Rest vs Data in Motion                                                                                      17
Data at Rest                                                                                                                    17
Data in Motion                                                                                                             19
Password Attack Vectors                                                                                                 19
Brute Force Attack                                                                                                       21
Creating a CAPTCHA with reCAPTCHA                                                               22
Dictionary Attacks                                                                                                       28
iii
www.it-ebooks.info

Reverse Lookup Tables                                                                                                29
Rainbow Tables                                                                                                             30
Salting                                                                                                                                32
Generating a Random Salt                                                                                          32
Salt Reuse                                                                                                                       33
Salt Length                                                                                                                     33
Where to Store the Salt                                                                                                34
Peppering                                                                                                                          34
Choosing the Right Password Hashing Function                                                       35
bcrypt                                                                                                                             36
PBKDF2                                                                                                                         37
scrypt                                                                                                                              38
Validating a Password Against a Hashed Value                                                       39
Key Stretching                                                                                                                  41
Recomputing Hashes                                                                                                       41
Next Steps                                                                                                                          42
3. Identity Security Fundamentals. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Understanding the concept of various identity types                                                 43
Social Identity                                                                                                               44
Concrete Identity                                                                                                          45
Thin Identity                                                                                                                 45
