Simon St. Laurent & J. David Eisenberg
 Introducing
 Elixir
GETTING STARTED IN FUNCTIONAL PROGRAMMING
2nd Edition
Covers Version 1.4
www.allitebooks.com

www.allitebooks.com

Simon St.Laurent and J. David Eisenberg
Introducing Elixir
Getting Started in Functional Programming
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-95677-9
[LSI]
Introducing Elixir
by Simon St.Laurent and J. David Eisenberg
Copyright © 2017 Simon St.Laurent and J. David Eisenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Heather Scherer and Susan Conant
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: Amanda Kersey
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
September 2014:
 First Edition
January 2017:
 Second Edition
Revision History for the Second Edition
2016-12-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491956779 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Elixir, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. Getting Comfortable. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Installation                                                                                                                          1
Installing Erlang                                                                                                             1
Installing Elixir                                                                                                               2
Firing It Up                                                                                                                          2
First Steps                                                                                                                            3
Moving Through Text and History                                                                              4
Moving Through Files                                                                                                   5
Doing Something                                                                                                               5
Calling Functions                                                                                                               6
Numbers in Elixir                                                                                                               7
Working with Variables in the Shell                                                                                9
2. Functions and Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  11
Fun with fn                                                                                                                        11
And the &                                                                                                                          13
Defining Modules                                                                                                            13
From Module to Free-Floating Function                                                                     17
Splitting Code Across Modules                                                                                      17
Combining Functions with the Pipe Operator                                                            19
Importing Functions                                                                                                       20
Default Values for Arguments                                                                                        21
Documenting Code                                                                                                         22
Documenting Functions                                                                                              23
Documenting Modules                                                                                                25
iii
www.allitebooks.com

3. Atoms, Tuples, and Pattern Matching. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  27
Atoms                                                                                                                                 27
Pattern Matching with Atoms                                                                                        27
Atomic Booleans                                                                                                              29
Guards                                                                                                                               30
Underscoring That You Don’t Care                                                                               33
Adding Structure: Tuples                                                                                                35
Pattern Matching with Tuples                                                                                    36
Processing Tuples                                                                                                         37
4. Logic and Recursion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  39
Logic Inside of Functions                                                                                               39
Evaluating Cases                                                                                                           39
Adjusting to Conditions                                                                                              42
if, or else                                                                                                                         43
Variable Assignment in case and if Constructs                                                        45
The Gentlest Side Effect: IO.puts                                                                                   46
Simple Recursion                                                                                                             47
Counting Down                                                                                                            47
Counting Up                                                                                                                 49
Recursing with Return Values                                                                                    50
