www.allitebooks.com

www.allitebooks.com

Luke VanderHart and Ryan Neufeld
Clojure Cookbook
www.allitebooks.com

Clojure Cookbook
by Luke VanderHart and Ryan Neufeld
Copyright © 2014 Cognitect, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Rachel Head
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
First Edition
Revision History for the First Edition:
2014-03-04: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449366179 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Clojure Cookbook, the image of an aardwolf, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36617-9
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
1. Primitive Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
1.1. Changing the Capitalization of a String                                                                  3
1.2. Cleaning Up Whitespace in a String                                                                        4
1.3. Building a String from Parts                                                                                      5
1.4. Treating a String as a Sequence of Characters                                                        7
1.5. Converting Between Characters and Integers                                                        8
1.6. Formatting Strings                                                                                                    10
1.7. Searching a String by Pattern                                                                                  12
1.8. Pulling Values Out of a String Using Regular Expressions                                 13
1.9. Performing Find and Replace on Strings                                                              15
1.10. Splitting a String into Parts                                                                                   17
1.11. Pluralizing Strings Based on a Quantity                                                              18
1.12. Converting Between Strings, Symbols, and Keywords                                     20
1.13. Maintaining Accuracy with Extremely Large/Small Numbers                        22
1.14. Working with Rational Numbers                                                                         24
1.15. Parsing Numbers                                                                                                    25
1.16. Truncating and Rounding Numbers                                                                    26
1.17. Performing Fuzzy Comparison                                                                            28
1.18. Performing Trigonometry                                                                                     30
1.19. Inputting and Outputting Integers with Different Bases                                  31
1.20. Calculating Statistics on Collections of Numbers                                              32
1.21. Performing Bitwise Operations                                                                            36
1.22. Generating Random Numbers                                                                             37
1.23. Working with Currency                                                                                         39
1.24. Generating Unique IDs                                                                                          41
1.25. Obtaining the Current Date and Time                                                                43
1.26. Representing Dates as Literals                                                                              44
iii
www.allitebooks.com

1.27. Parsing Dates and Times Using clj-time                                                             46
1.28. Formatting Dates Using clj-time                                                                          47
1.29. Comparing Dates                                                                                                    49
1.30. Calculating the Length of a Time Interval                                                          50
1.31. Generating Ranges of Dates and Times                                                              52
1.32. Generating Ranges of Dates and Times Using Native Java Types                   53
1.33. Retrieving Dates Relative to One Another                                                          56
1.34. Working with Time Zones                                                                                    58
1.35. Converting a Unix Timestamp to a Date                                                            59
1.36. Converting a Date to a Unix Timestamp                                                            61
2. Composite Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
2.1. Creating a List                                                                                                           65
2.2. Creating a List from an Existing Data Structure                                                  66
2.3. “Adding” an Item to a List                                                                                       68
2.4. “Removing” an Item from a List                                                                             69
2.5. Testing for a List                                                                                                        70
2.6. Creating a Vector                                                                                                      71
2.7. “Adding” an Item to a Vector                                                                                  72
2.8. “Removing” an Item from a Vector                                                                        73
2.9. Getting the Value at an Index                                                                                 74
2.10. Setting the Value at an Index                                                                                76
2.11. Creating a Set                                                                                                          77
2.12. Adding and Removing Items from Sets                                                              79
2.13. Testing Set Membership                                                                                        80
2.14. Using Set Operations                                                                                              82
2.15. Creating a Map                                                                                                        84
2.16. Retrieving Values from a Map                                                                              86
2.17. Retrieving Multiple Keys from a Map Simultaneously                                     89
2.18. Setting Keys in a Map                                                                                             90
2.19. Using Composite Values as Map Keys                                                                 94
2.20. Treating Maps as Sequences (and Vice Versa)                                                    96
2.21. Applying Functions to Maps                                                                                 98
2.22. Keeping Multiple Values for a Key                                                                     100
2.23. Combining Maps                                                                                                  103
2.24. Comparing and Sorting Values                                                                          105
2.25. Removing Duplicate Elements from a Collection                                           109
2.26. Determining if a Collection Holds One of Several Values                             111
2.27. Implementing Custom Data Structures: Red-Black Trees—Part I                112
2.28. Implementing Custom Data Structures: Red-Black Trees—Part II              115
3. General Computing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  121
iv 
| 
Table of Contents
www.allitebooks.com

3.1. Running a Minimal Clojure REPL                                                                       121
3.2. Interactive Documentation                                                                                   123
3.3. Exploring Namespaces                                                                                           125
3.4. Trying a Library Without Explicit Dependencies                                              126
3.5. Running Clojure Programs                                                                                   127
3.6. Running Programs from the Command Line                                                    130
3.7. Parsing Command-Line Arguments                                                                   132
3.8. Creating Custom Project Templates                                                                    135
3.9. Building Functions with Polymorphic Behavior                                               139
3.10. Extending a Built-In Type                                                                                   145
3.11. Decoupling Consumers and Producers with core.async                                146
3.12. Making a Parser for Clojure Expressions Using core.match                          150
3.13. Querying Hierarchical Graphs with core.logic                                                153
3.14. Playing a Nursery Rhyme                                                                                    159
4. Local I/O. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  165
4.1. Writing to STDOUT and STDERR                                                                      165
4.2. Reading a Single Keystroke from the Console                                                   167
4.3. Executing System Commands                                                                              168
4.4. Accessing Resource Files                                                                                       171
