
Essentials of Compilation
An Incremental Approach in Racket
Jeremy G. Siek
The MIT Press
Cambridge, Massachusetts
London, England

© 2023 Massachusetts Institute of Technology
This work is subject to a Creative Commons CC-BY-ND-NC license.
Subject to such license, all rights are reserved.
The MIT Press would like to thank the anonymous peer reviewers who provided comments on drafts
of this book. The generous work of academic experts is essential for establishing the authority and
quality of our publications. We acknowledge with gratitude the contributions of these otherwise
uncredited readers.
Library of Congress Cataloging-in-Publication Data
Names: Siek, Jeremy, author.
Title: Essentials of compilation: an incremental approach in Racket / Jeremy G. Siek.
Description: Cambridge, Massachusetts: The MIT Press, [2023] | Includes bibliographical references
and index.
Identifiers: LCCN 2022015399 (print) | LCCN 2022015400 (ebook) | ISBN 9780262047760
(hardcover) | ISBN 9780262373272 (epub) | ISBN 9780262373289 (pdf)
Subjects: LCSH: Racket (Computer program language) | Compilers (Computer programs)
Classification: LCC QA76.73.R33 S54 2023 (print) | LCC QA76.73.R33 (ebook) | DDC 005.13/3–
dc23/eng/20220705
LC record available at https://lccn.loc.gov/2022015399
LC ebook record available at https://lccn.loc.gov/2022015400
d_r0

This book is dedicated to Katie, my partner in everything, my children, who
grew up during the writing of this book, and the programming language
students at Indiana University, whose thoughtful questions made this a
better book.

Contents
Preface
1       Preliminaries
1.1     Abstract Syntax Trees
1.2     Grammars
1.3     Pattern Matching
1.4     Recursive Functions
1.5     Interpreters
1.6     Example Compiler: A Partial Evaluator
2       Integers and Variables
2.1     The ℒVar Language
2.2     The x86Int Assembly Language
2.3     Planning the Trip to x86
2.4     Uniquify Variables
2.5     Remove Complex Operands
2.6     Explicate Control
2.7     Select Instructions
2.8     Assign Homes
2.9     Patch Instructions
2.10   Generate Prelude and Conclusion
2.11   Challenge: Partial Evaluator for ℒVar
3       Register Allocation
3.1     Registers and Calling Conventions
3.2     Liveness Analysis
3.3     Build the Interference Graph
3.4     Graph Coloring via Sudoku
3.5     Patch Instructions
3.6     Prelude and Conclusion

3.7     Challenge: Move Biasing
3.8     Further Reading
4       Booleans and Conditionals
4.1     The ℒIf Language
4.2     Type Checking ℒIf Programs
4.3     The 𝒞If Intermediate Language
4.4     The x86If Language
4.5     Shrink the ℒIf Language
4.6     Uniquify Variables
4.7     Remove Complex Operands
4.8     Explicate Control
4.9     Select Instructions
4.10   Register Allocation
4.11   Patch Instructions
4.12   Challenge: Optimize Blocks and Remove Jumps
4.13   Further Reading
5       Loops and Dataflow Analysis
5.1     The ℒWhile Language
5.2     Cyclic Control Flow and Dataflow Analysis
5.3     Mutable Variables and Remove Complex Operands
5.4     Uncover get!
5.5     Remove Complex Operands
5.6     Explicate Control and 𝒞↺
5.7     Select Instructions
5.8     Register Allocation
6       Tuples and Garbage Collection
6.1     The ℒTup Language
6.2     Garbage Collection
6.3     Expose Allocation
6.4     Remove Complex Operands
6.5     Explicate Control and the 𝒞Tup Language
6.6     Select Instructions and the x86Global Language
6.7     Register Allocation
6.8     Prelude and Conclusion
6.9     Challenge: Simple Structures
6.10   Challenge: Arrays
6.11   Uncover get!
6.12   Challenge: Generational Collection
6.13   Further Reading

7       Functions
7.1     The ℒFun Language
7.2     Functions in x86
7.3     Shrink ℒFun
7.4     Reveal Functions and the ℒFunRef Language
7.5     Limit Functions
7.6     Remove Complex Operands
7.7     Explicate Control and the 𝒞Fun Language
7.8     Select Instructions and the 
 Language
7.9     Register Allocation
7.10   Patch Instructions
7.11   Prelude and Conclusion
7.12   An Example Translation
8       Lexically Scoped Functions
8.1     The ℒλ Language
8.2     Assignment and Lexically Scoped Functions
8.3     Assignment Conversion
8.4     Closure Conversion
8.5     An Example Translation
8.6     Expose Allocation
8.7     Explicate Control and 𝒞Clos
8.8     Select Instructions
8.9     Challenge: Optimize Closures
8.10     Further Reading
9       Dynamic Typing
9.1     The ℒDyn Language
9.2     Representation of Tagged Values
9.3     The ℒAny Language
9.4     Cast Insertion: Compiling ℒDyn to ℒAny
9.5     Reveal Casts
9.6     Remove Complex Operands
9.7     Explicate Control and 𝒞Any
9.8     Select Instructions
9.9     Register Allocation for ℒAny
10     Gradual Typing
10.1   Type Checking ℒ?
10.2   Interpreting ℒCast
10.3   Cast Insertion
10.4   Lower Casts

10.5   Differentiate Proxies
10.6   Reveal Casts
10.7   Closure Conversion
10.8   Select Instructions
10.9   Further Reading
11     Generics
11.1   Compiling Generics
11.2   Resolve Instantiation
11.3   Erase Generic Types
A       Appendix
A.1     Interpreters
A.2     Utility Functions
A.3     x86 Instruction Set Quick Reference
References
Index
List of Illustrations
Figure 0.1.
Diagram of chapter dependencies.
Figure 1.1.
The concrete syntax of ℒInt.
Figure 1.2.
The abstract syntax of ℒInt.
Figure 1.3.
Example of recursive functions for ℒInt. These functions recognize whether an AST is in
ℒInt.
Figure 1.4.
Interpreter for the ℒInt language.
Figure 1.5.
A partial evaluator for ℒInt.
Figure 2.1.
The concrete syntax of ℒVar.
Figure 2.2.
The abstract syntax of ℒVar.
Figure 2.3.
Interpreter for ℒInt as a class.
Figure 2.4.
Interpreter for the ℒVar language.

Figure 2.5.
Association lists implement the dictionary interface.
Figure 2.6.
The syntax of the x86Int assembly language (AT&T syntax).
Figure 2.7.
An x86 program that computes (+ 10 32).
Figure 2.8.
An x86 program that computes (+ 52 (- 10)).
Figure 2.9.
Memory layout of a frame.
Figure 2.10.
The abstract syntax of x86Int assembly.
Figure 2.11.
Diagram of the passes for compiling ℒVar.
Figure 2.12.
The concrete syntax of the 𝒞Var intermediate language.
Figure 2.13.
The abstract syntax of the 𝒞Var intermediate language.
Figure 2.14.
Skeleton for the uniquify pass.
Figure 2.15.
is ℒVar with operands restricted to atomic expressions.
Figure 2.16.
Skeleton for the explicate_control pass.
Figure 3.1.
A running example for register allocation.
Figure 3.2.
An example with function calls.
Figure 3.3.
The set data structure.
Figure 3.4.
Example output of liveness analysis on a short example.
Figure 3.5.
The running example annotated with live-after sets.
Figure 3.6.
The Racket graph package.
Figure 3.7.
Interference results for the running example.
Figure 3.8.
The interference graph of the example program.
Figure 3.9.
A sudoku game board and the corresponding colored graph.

Figure 3.10.
The saturation-based greedy graph coloring algorithm.
Figure 3.11.
The priority queue data structure.
Figure 3.12.
Diagram of the passes for ℒVar with register allocation.
Figure 3.13.
The x86 output from the running example (figure 3.1), limiting allocation to just rbx and rcx.
Figure 4.1.
