Jim Blandy & Jason Orendorff
 Programming
 Rust
FAST, SAFE SYSTEMS DEVELOPMENT


Jim Blandy and Jason Orendorff
Programming Rust
Fast, Safe Systems Development
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-92728-1
[M]
Programming Rust
by Jim Blandy and Jason Orendorff
Copyright © 2018 Jim Blandy, Jason Orendorff. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Jeff Bleiel
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Sharon Wilkey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2017:
 First Edition
Revision History for the First Edition
2017-11-20: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491927212 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming Rust, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
1. Why Rust?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Type Safety                                                                                                                          3
2. A Tour of Rust. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Downloading and Installing Rust                                                                                    7
A Simple Function                                                                                                           10
Writing and Running Unit Tests                                                                                    11
Handling Command-Line Arguments                                                                         12
A Simple Web Server                                                                                                       17
Concurrency                                                                                                                     23
What the Mandelbrot Set Actually Is                                                                        24
Parsing Pair Command-Line Arguments                                                                 28
Mapping from Pixels to Complex Numbers                                                            31
Plotting the Set                                                                                                              32
Writing Image Files                                                                                                      33
A Concurrent Mandelbrot Program                                                                         35
Running the Mandelbrot Plotter                                                                                40
Safety Is Invisible                                                                                                          41
3. Basic Types. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Machine Types                                                                                                                  46
Integer Types                                                                                                                 47
Floating-Point Types                                                                                                    50
The bool Type                                                                                                               51
Characters                                                                                                                      52
Tuples                                                                                                                                 54
iii

Pointer Types                                                                                                                    55
References                                                                                                                      56
Boxes                                                                                                                              56
Raw Pointers                                                                                                                 57
Arrays, Vectors, and Slices                                                                                              57
Arrays                                                                                                                             58
Vectors                                                                                                                           59
Building Vectors Element by Element                                                                       62
Slices                                                                                                                               62
String Types                                                                                                                      64
String Literals                                                                                                                64
Byte Strings                                                                                                                   65
Strings in Memory                                                                                                       65
String                                                                                                                              67
Using Strings                                                                                                                 68
Other String-Like Types                                                                                              68
Beyond the Basics                                                                                                            69
