www.allitebooks.com

www.allitebooks.com

Juval Lowy & Michael Montgomery
Boston
Programming WCF Services
4TH EDITION
www.allitebooks.com

978-1-491-94483-7
[LSI]
Programming WCF Services
by Juval Lowy and Michael Montgomery
Copyright © 2016 Juval Lowy and Michael Montgomery. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian MacDonald and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Proofreader: Jasmine Kwityn
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 Fourth Edition
Revision History for the Fourth Edition
2015-11-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491944837 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming WCF Services, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
1. WCF Essentials. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
What Is WCF?                                                                                                                    1
Services                                                                                                                                3
Service Execution Boundaries                                                                                      4
WCF and Location Transparency                                                                                5
Addresses                                                                                                                             5
TCP Addresses                                                                                                                6
HTTP Addresses                                                                                                             7
IPC Addresses                                                                                                                 7
MSMQ Addresses                                                                                                           8
WebSocket Addresses                                                                                                    8
UDP Addresses                                                                                                               8
Contracts                                                                                                                             8
The Service Contract                                                                                                      9
Hosting                                                                                                                              13
IIS Hosting                                                                                                                    14
Self-Hosting                                                                                                                   15
WAS Hosting                                                                                                                 21
Custom Hosting in IIS/WAS                                                                                      21
Choosing a Host                                                                                                           22
Bindings                                                                                                                            23
The Common Bindings                                                                                               24
Choosing a Binding                                                                                                      26
Additional Bindings                                                                                                     27
Using a Binding                                                                                                            30
Endpoints                                                                                                                          30
iii
www.allitebooks.com

Administrative Endpoint Configuration                                                                  31
Programmatic Endpoint Configuration                                                                   35
Default Endpoints                                                                                                        37
The Configure() Method                                                                                             40
Metadata Exchange                                                                                                          43
Metadata over HTTP-GET                                                                                         44
The Metadata Exchange Endpoint                                                                             47
The Metadata Explorer                                                                                                54
More on Behavior Configuration                                                                                  56
Client-Side Programming                                                                                               58
Generating the Proxy                                                                                                   59
Administrative Client Configuration                                                                        64
Programmatic Client Configuration                                                                         71
The WCF-Provided Test Client                                                                                  72
Programmatic Versus Administrative Configuration                                                75
Configuration Policy                                                                                                    75
WCF Architecture                                                                                                            76
Host Architecture                                                                                                         77
Working with Channels                                                                                                  78
The InProcFactory Class                                                                                             80
Transport-Level Sessions                                                                                                84
Transport Session and Binding                                                                                  84
Transport Session Termination                                                                                  85
Reliability                                                                                                                          86
Bindings, Reliability, and Ordered Messages                                                           87
Configuring Reliability                                                                                                88
Requiring Ordered Delivery                                                                                       89
2. Service Contracts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
Operation Overloading                                                                                                   93
Contract Inheritance                                                                                                       96
Client-Side Contract Hierarchy                                                                                 97
Service Contract Factoring and Design                                                                      101
Contract Factoring                                                                                                     101
Factoring Metrics                                                                                                       103
Contract Queries                                                                                                            105
Programmatic Metadata Processing                                                                        106
The MetadataHelper Class                                                                                        109
3. Data Contracts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  115
Serialization                                                                                                                    115
.NET Serialization                                                                                                      117
iv 
| 
Table of Contents
www.allitebooks.com

The WCF Formatters                                                                                                 119
Data Contract via Serialization                                                                                 122
Data Contract Attributes                                                                                              123
Importing a Data Contract                                                                                       125
Data Contracts and the Serializable Attribute                                                        129
Inferred Data Contracts                                                                                            130
Composite Data Contracts                                                                                        131
Data Contract Events                                                                                                 133
Shared Data Contracts                                                                                               136
Data Contract Hierarchy                                                                                              137
Known Types                                                                                                              138
Service Known Types                                                                                                 140
Multiple Known Types                                                                                              141
Configuring Known Types                                                                                        142
Data Contract Resolvers                                                                                            143
Objects and Interfaces                                                                                               155
Data Contract Equivalence                                                                                           157
Serialization Order                                                                                                     158
Versioning                                                                                                                       160
New Members                                                                                                             161
Missing Members                                                                                                       162
Versioning Round-Trip                                                                                             166
Data Contract Factoring and Design                                                                          169
Data Contract Design                                                                                                169
Data Contract Factoring                                                                                            169
Operation Factoring                                                                                                  181
The Data Transfer Object Pattern                                                                            183
Enumerations                                                                                                                 184
Delegates and Data Contracts                                                                                      186
Generics                                                                                                                           187
Collections                                                                                                                      191
Concrete Collections                                                                                                 192
Custom Collections                                                                                                    194
The CollectionDataContract Attribute                                                                   194
Referencing a Collection                                                                                           196
Dictionaries                                                                                                                 196
4. Instance Management. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  201
Behaviors                                                                                                                         201
Per-Call Services                                                                                                            203
Benefits of Per-Call Services                                                                                     204
Configuring Per-Call Services                                                                                  204
Table of Contents 
| 
v
www.allitebooks.com

Per-Call Services and Transport Sessions                                                               206
Designing Per-Call Services                                                                                      206
Choosing Per-Call Services                                                                                       209
Per-Session Services                                                                                                       209
Configuring Private Sessions                                                                                    210
Sessions and Reliability                                                                                             215
The Session ID                                                                                                            216
Session Termination                                                                                                  218
Singleton Service                                                                                                            218
Initializing a Singleton                                                                                               220
Choosing a Singleton                                                                                                 223
Demarcating Operations                                                                                              223
Instance Deactivation                                                                                                    226
Configuring with ReleaseInstanceMode.None                                                      227
Configuring with ReleaseInstanceMode.BeforeCall                                             228
Configuring with ReleaseInstanceMode.AfterCall                                               229
Configuring with ReleaseInstanceMode.BeforeAndAfterCall                            229
Explicit Deactivation                                                                                                 230
Using Instance Deactivation                                                                                     231
Durable Services                                                                                                            231
Durable Services and Instance Management Modes                                            232
Instance IDs and Durable Storage                                                                           233
Explicit Instance IDs                                                                                                  234
Instance IDs in Headers                                                                                            236
Context Bindings for Instance IDs                                                                          239
Automatic Durable Behavior                                                                                    245
Throttling                                                                                                                        252
Configuring Throttling                                                                                             255
5. Operations. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  261
Request-Reply Operations                                                                                            261
One-Way Operations                                                                                                     262
Configuring One-Way Operations                                                                          262
One-Way Operations and Reliability                                                                      263
One-Way Operations and Sessionful Services                                                       263
One-Way Operations and Exceptions                                                                     264
Callback Operations                                                                                                      266
The Callback Contract                                                                                               267
Client Callback Setup                                                                                                268
Service-Side Callback Invocation                                                                             272
Callback Connection Management                                                                         275
The Duplex Proxy and Type Safety                                                                         278
vi 
| 
Table of Contents
www.allitebooks.com

The Duplex Factory                                                                                                   281
Callback Contract Hierarchy                                                                                    283
Events                                                                                                                               285
Streaming                                                                                                                        289
I/O Streams                                                                                                                 289
Streaming and Binding                                                                                              290
Streaming and Transport                                                                                          291
6. Faults. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  293
Error Isolation and Decoupling                                                                                   293
Error Masking                                                                                                             294
Channel Faulting                                                                                                        295
Fault Propagation                                                                                                           299
Fault Contracts                                                                                                           301
Fault Debugging                                                                                                         305
Faults and Callbacks                                                                                                  312
Error-Handling Extensions                                                                                          315
Providing a Fault                                                                                                        316
Handling a Fault                                                                                                         319
Installing Error-Handling Extensions                                                                     322
The Host and Error Extensions                                                                                325
Callbacks and Error Extensions                                                                               329
7. Transactions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  333
The Recovery Challenge                                                                                               333
Transactions                                                                                                                    334
Transactional Resources                                                                                            335
Transaction Properties                                                                                              335
Transaction Management                                                                                         337
Resource Managers                                                                                                    341
Transaction Propagation                                                                                               341
Transaction Flow and Bindings                                                                               341
Transaction Flow and the Operation Contract                                                      343
One-Way Calls                                                                                                            345
Transaction Protocols and Managers                                                                         345
Protocols and Bindings                                                                                             346
Transaction Managers                                                                                               348
Transaction Manager Promotion                                                                             350
The Transaction Class                                                                                                   352
The Ambient Transaction                                                                                         352
Local Versus Distributed Transactions                                                                   353
Transactional Service Programming                                                                           354
Table of Contents 
| 
vii
www.allitebooks.com

Setting the Ambient Transaction                                                                             354
Transaction Propagation Modes                                                                              357
Voting and Completion                                                                                             365
Transaction Isolation                                                                                                 369
Transaction Timeout                                                                                                 371
Explicit Transaction Programming                                                                             373
The TransactionScope Class                                                                                     373
Transaction Flow Management                                                                                375
Non-Service Clients                                                                                                   383
Service State Management                                                                                            384
The Transaction Boundary                                                                                       385
Instance Management and Transactions                                                                    386
Per-Call Transactional Services                                                                                387
Per-Session Transactional Services                                                                          391
Transactional Durable Services                                                                                406
Transactional Behavior                                                                                              408
Transactional Singleton Service                                                                               415
Instancing Modes and Transactions                                                                        418
Callbacks                                                                                                                         419
Callback Transaction Modes                                                                                    420
Callback Voting                                                                                                          422
Using Transactional Callbacks                                                                                 422
8. Concurrency Management. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  427
Instance Management and Concurrency                                                                   428
Service Concurrency Modes                                                                                        428
ConcurrencyMode.Single                                                                                         429
ConcurrencyMode.Multiple                                                                                     429
ConcurrencyMode.Reentrant                                                                                   433
Instances and Concurrent Access                                                                                436
Per-Call Services                                                                                                         436
Sessionful and Singleton Services                                                                            437
Resources and Services                                                                                                 438
Deadlocked Access                                                                                                     438
Deadlock Avoidance                                                                                                  439
Resource Synchronization Context                                                                             441
.NET Synchronization Contexts                                                                              441
The UI Synchronization Context                                                                             445
Service Synchronization Context                                                                                451
Hosting on the UI Thread                                                                                         452
A Form as a Service                                                                                                    458
The UI Thread and Concurrency Management                                                    461
viii 
| 
Table of Contents
www.allitebooks.com

Custom Service Synchronization Contexts                                                                464
The Thread Pool Synchronizer                                                                                464
Replacing the I/O Completion Thread Pool                                                          469
Thread Affinity                                                                                                           471
