Neha Narkhede, 
Gwen Shapira & Todd Palino
  Kafka
The Deﬁ nitive Guide
REAL-TIME DATA AND STREAM PROCESSING AT SCALE
Compliments of


Get Started With 
Apache Kafka™ Today
• Thoroughly tested and quality assured
• Additional client support, including Python, C/C++ and .NET
• Easy upgrade path to Confluent Enterprise
CONFLUENT OPEN SOURCE 
CONNECTORS
CLIENTS
SCHEMA REGISTRY
REST PROXY
Start today at confluent.io/download 
A 100% open source Apache Kafka distribution for building robust 
streaming applications.

Neha Narkhede, Gwen Shapira, and Todd Palino
Kafka: The Definitive Guide
Real-Time Data and Stream Processing at Scale
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99065-0
[LSI]
Kafka: The Definitive Guide
by Neha Narkhede, Gwen Shapira, and Todd Palino
Copyright © 2017 Neha Narkhede, Gwen Shapira, Todd Palino. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Shannon Cutt
Production Editor: Shiny Kalapurakkel
Copyeditor: Christina Edwards
Proofreader: Amanda Kersey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936160 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Kafka: The Definitive Guide, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
1. Meet Kafka. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Publish/Subscribe Messaging                                                                                           1
How It Starts                                                                                                                    2
Individual Queue Systems                                                                                             3
Enter Kafka                                                                                                                         4
Messages and Batches                                                                                                    4
Schemas                                                                                                                           5
Topics and Partitions                                                                                                     5
Producers and Consumers                                                                                            6
Brokers and Clusters                                                                                                      7
Multiple Clusters                                                                                                            8
Why Kafka?                                                                                                                       10
Multiple Producers                                                                                                       10
Multiple Consumers                                                                                                    10
Disk-Based Retention                                                                                                  10
Scalable                                                                                                                          10
High Performance                                                                                                        11
The Data Ecosystem                                                                                                        11
Use Cases                                                                                                                       12
Kafka’s Origin                                                                                                                   14
LinkedIn’s Problem                                                                                                      14
The Birth of Kafka                                                                                                        15
Open Source                                                                                                                  15
The Name                                                                                                                      16
v

Getting Started with Kafka                                                                                             16
2. Installing Kafka. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  17
First Things First                                                                                                              17
Choosing an Operating System                                                                                  17
Installing Java                                                                                                                17
Installing Zookeeper                                                                                                    18
Installing a Kafka Broker                                                                                                20
Broker Configuration                                                                                                      21
General Broker                                                                                                             21
Topic Defaults                                                                                                               24
Hardware Selection                                                                                                          28
Disk Throughput                                                                                                          29
Disk Capacity                                                                                                                29
Memory                                                                                                                         29
Networking                                                                                                                    30
CPU                                                                                                                                30
Kafka in the Cloud                                                                                                           30
Kafka Clusters                                                                                                                  31
How Many Brokers?                                                                                                     32
Broker Configuration                                                                                                  32
OS Tuning                                                                                                                      32
Production Concerns                                                                                                      36
Garbage Collector Options                                                                                         36
Datacenter Layout                                                                                                        37
Colocating Applications on Zookeeper                                                                     37
Summary                                                                                                                           39
3. Kafka Producers: Writing Messages to Kafka. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  41
Producer Overview                                                                                                          42
Constructing a Kafka Producer                                                                                     44
Sending a Message to Kafka                                                                                           46
Sending a Message Synchronously                                                                            46
Sending a Message Asynchronously                                                                          47
Configuring Producers                                                                                                   48
Serializers                                                                                                                          52
