www.allitebooks.com

www.allitebooks.com

Kevin Schmidt and Christopher Phillips
Programming Elastic MapReduce
www.allitebooks.com

Programming Elastic MapReduce
by Kevin Schmidt and Christopher Phillips
Copyright © 2014 Kevin Schmidt and Christopher Phillips. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Courtney Nash
Production Editor: Christopher Hearse
Copyeditor: Kim Cofer
Proofreader: Rachel Monaghan
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363628 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming Elastic MapReduce, the cover image of an eastern kingsnake, and related trade
dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36362-8
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Introduction to Amazon Elastic MapReduce. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Amazon Web Services Used in This Book                                                                     2
Amazon Elastic MapReduce                                                                                             4
Amazon EMR and the Hadoop Ecosystem                                                                    6
Amazon Elastic MapReduce Versus Traditional Hadoop Installs                              7
Data Locality                                                                                                                   7
Hardware                                                                                                                         8
Complexity                                                                                                                      9
Application Building Blocks                                                                                             9
2. Data Collection and Data Analysis with AWS. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  13
Log Analysis Application                                                                                                13
Log Messages as a Data Set for Analytics                                                                     14
Understanding MapReduce                                                                                            15
Collection Stage                                                                                                                17
Simulating Syslog Data                                                                                                    18
Generating Logs with Bash                                                                                         20
Moving Data to S3 Storage                                                                                          23
All Roads Lead to S3                                                                                                    24
Developing a MapReduce Application                                                                         25
Custom JAR MapReduce Job                                                                                         25
Running an Amazon EMR Cluster                                                                               28
Viewing Our Results                                                                                                        31
Debugging a Job Flow                                                                                                     32
Running Our Job Flow with Debugging                                                                   34
Reviewing Job Flow Log Structure                                                                             34
Debug Through the Amazon EMR Console                                                            37
iii
www.allitebooks.com

Our Application and Real-World Uses                                                                         40
3. Data Filtering Design Patterns and Scheduling Work. . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Extending the Application Example                                                                              44
Understanding Web Server Logs                                                                                   44
Finding Errors in the Web Logs Using Data Filtering                                                47
Mapper Code                                                                                                                48
Reducer Code                                                                                                                49
Driver Code                                                                                                                   50
Running the MapReduce Filter Job                                                                           51
Analyzing the Results                                                                                                  52
Building Summary Counts in Data Sets                                                                       53
Mapper Code                                                                                                                53
Reducer Code                                                                                                                54
Analyzing the Filtered Counts Job                                                                             55
Job Flow Scheduling                                                                                                        57
Scheduling with the CLI                                                                                              57
Scheduling with AWS Data Pipeline                                                                             60
Creating a Pipeline                                                                                                       62
Adding Data Nodes                                                                                                      63
Adding Activities                                                                                                          67
Scheduling Pipelines                                                                                                    70
Reviewing Pipeline Status                                                                                           71
AWS Pipeline Costs                                                                                                      71
Real-World Uses                                                                                                               72
4. Data Analysis with Hive and Pig in Amazon EMR. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  73
Amazon Job Flow Technologies                                                                                     74
What Is Pig?                                                                                                                      75
Utilizing Pig in Amazon EMR                                                                                       75
Connecting to the Master Node                                                                                 77
Pig Latin Primer                                                                                                           78
Exploring Data with Pig Latin                                                                                    81
Running Pig Scripts in Amazon EMR                                                                       85
What Is Hive?                                                                                                                   87
Utilizing Hive in Amazon EMR                                                                                     87
Hive Primer                                                                                                                   88
Exploring Data with Hive                                                                                           90
Running Hive Scripts in Amazon EMR                                                                    93
Finding the Top 10 with Hive                                                                                     94
iv 
| 
Table of Contents
www.allitebooks.com

Our Application with Hive and Pig                                                                               95
5. Machine Learning Using EMR. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  97
A Quick Tour of Machine Learning                                                                              97
Python and EMR                                                                                                              99
Why Python?                                                                                                              100
The Input Data                                                                                                           100
The Mapper                                                                                                                 101
The Reducer                                                                                                                103
Putting It All Together                                                                                               105
What About Java?                                                                                                       108
What’s Next?                                                                                                                   108
6. Planning AWS Projects and Managing Costs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  109
Developing a Project Cost Model                                                                                109
Software Licensing                                                                                                     109
AWS and Cloud Licensing                                                                                        111
Private Data Center and AWS Cost Comparisons                                                112
Cost Calculations on an Example Application                                                      113
Optimizing AWS Resources to Reduce Project Costs                                              116
Amazon Regions                                                                                                        116
Amazon Availability Zones                                                                                       117
EC2 and EMR Costs with On Demand, Reserve, and Spot Instances               118
Reserve Instances                                                                                                       119
Spot Instances                                                                                                             121
Reducing AWS Project Costs                                                                                    122
Amazon Tools for Estimating Your Project Costs                                                    127
A. Amazon Web Services Resources and Tools. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
B. Cloud Computing, Amazon Web Services, and Their Impacts. . . . . . . . . . . . . . . . . . . . .  133
C. Installation and Setup. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  143
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  151
Table of Contents 
| 
v
www.allitebooks.com

www.allitebooks.com

Preface
Many organizations have a treasure trove of data stored away in the many silos of in‐
formation within them. To unlock this information and use it to compete in the mar‐
ketplace, organizations have begun looking to Hadoop and “Big Data” as the key to
gaining an advantage over their competition. Many organizations, however, lack the
knowledgeable resources and data center space to launch large-scale Hadoop solutions
for their data analysis projects.
Amazon Elastic MapReduce (EMR) is Amazon’s Hadoop solution, running in Amazon’s
data center. Amazon’s solution is allowing organizations to focus on the data analysis
problems they want to solve without the need to plan data center buildouts and maintain
large clusters of machines. Amazon’s pay-as-you-go model is just another benefit that
allows organizations to start these projects with no upfront costs and scale instantly as
the project grows. We hope this book inspires you to explore Amazon Web Services
(AWS) and Amazon EMR, and to use this book to help you launch your next great
project with the power of Amazon’s cloud to solve your biggest data analysis problems.
