David Greenberg
Building 
Applications on
 Mesos
LEVERAGING RESILIENT, SCALABLE, AND DISTRIBUTED SYSTEMS
www.allitebooks.com

www.allitebooks.com

David Greenberg
Boston
Building Applications on Mesos
www.allitebooks.com

978-1-491-92652-9
[LSI]
Building Applications on Mesos
by David Greenberg
Copyright © 2016 David Greenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Rachel Roumeliotis and Brian Foster
Production Editor: Nicholas Adams
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 First Edition
Revision History for the First Edition
2015-12-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491926529 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Building Applications on Mesos, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Introduction to Mesos. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
How to Use Mesos                                                                                                              3
Mesos as a Deployment System                                                                                       3
Mesos as an Execution Platform                                                                                      4
How This Book Is Structured                                                                                           5
Summary                                                                                                                             6
2. Getting Started with Mesos. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Frameworks                                                                                                                        7
Masters and Slaves                                                                                                             8
The Masters                                                                                                                     8
The Slaves                                                                                                                      10
Resources                                                                                                                          13
Configuring Custom Resources                                                                                 16
Configuring Slave Attributes                                                                                      17
Roles                                                                                                                                   17
Static and Dynamic Slave Reservations                                                                    18
Tasks and Executors                                                                                                        21
CommandExecutor                                                                                                      23
Understanding mesos.proto                                                                                           23
Not Managed by Mesos                                                                                                   25
Summary                                                                                                                           26
3. Porting an Existing Application to Mesos. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  29
Moving a Web Application to Mesos                                                                            29
Setting Up Marathon                                                                                                       30
iii
www.allitebooks.com

Using Marathon                                                                                                               33
Scaling Your Application                                                                                             38
Using Placement Constraints                                                                                     38
Running Dockerized Applications                                                                             40
Health Checks                                                                                                               43
Application Versioning and Rolling Upgrades                                                        45
The Event Bus                                                                                                               46
Setting Up HAProxy with Marathon                                                                         47
Running Mesos Frameworks on Marathon                                                                 51
What Is Chronos?                                                                                                         51
Running Chronos on Marathon                                                                                52
Chronos Operational Concerns                                                                                 54
Chronos on Marathon: Summary                                                                              55
Alternatives to Marathon + Chronos                                                                            55
Singularity                                                                                                                     55
Aurora                                                                                                                            55
Summary                                                                                                                           56
