www.allitebooks.com

www.allitebooks.com

Brian Messenlehner and Jason Coleman
Building Web Apps with
WordPress
www.allitebooks.com

Building Web Apps with WordPress
by Brian Messenlehner and Jason Coleman
Copyright © 2014 Brian Messenlehner and Jason Coleman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Meghan Blanchette and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-07: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449364076 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Web Apps with WordPress, the picture of a common iguana, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36407-6
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxi
1. Building Web Apps with WordPress. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
What Is a Website?                                                                                                             1
What Is an App?                                                                                                                 1
What Is a Web App?                                                                                                          1
Features of a Web App                                                                                                   2
Why Use WordPress?                                                                                                        3
You Are Already Using WordPress                                                                              4
Content Management Is Easy with WordPress                                                          4
User Management Is Easy and Secure with WordPress                                            4
Plugins                                                                                                                              5
Flexibility Is Important                                                                                                  5
Frequent Security Updates                                                                                            6
Cost                                                                                                                                   6
.NET App                                                                                                                         6
WordPress App                                                                                                               7
Responses to Some Common Criticisms of WordPress                                           7
When Not to Use WordPress                                                                                         10
You Plan to License or Sell Your Site’s Technology                                                 10
There Is Another Platform That Will Get You “There” Faster                              10
Flexibility Is NOT Important to You                                                                         11
Your App Needs to Be Highly Real Time                                                                  11
WordPress as an Application Framework                                                                    11
WordPress Versus MVC Frameworks                                                                       12
Anatomy of a WordPress App                                                                                        15
What Is SchoolPress?                                                                                                   15
SchoolPress Runs on a WordPress Multisite Network                                           15
iii
www.allitebooks.com

The SchoolPress Business Model                                                                               15
Membership Levels and User Roles                                                                           16
Classes Are BuddyPress Groups                                                                                16
Assignments Are a Custom Post Type                                                                      16
Submissions Are a (Sub)CPT for Assignments                                                       17
Semesters Are a Taxonomy on the Class CPT                                                         17
Departments Are a Taxonomy on the Class CPT                                                    17
SchoolPress Has One Main Custom Plugin                                                             17
SchoolPress Uses a Few Other Custom Plugins                                                       18
