Peter McGowan
 Mastering
 CloudForms
Automation
AN ESSENTIAL GUIDE FOR CLOUD ADMINISTRATORS


Peter McGowan
Mastering CloudForms
Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-4919-5722-6
[LSI]
Mastering CloudForms Automation
by Peter McGowan
Copyright © 2016 Red Hat, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Shiny Kalapurakkel
Copyeditor: Rachel Monaghan
Proofreader: Eileen Cohen
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Colleen Cole
July 2016:
 First Edition
Revision History for the First Edition
2016-06-21: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491957226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Mastering CloudForms Automation, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
Part I. 
Working with CloudForms Automate
1. Introduction to CloudForms. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
What Is CloudForms?                                                                                                     3
Providers                                                                                                                           4
Cloud Providers                                                                                                            5
Infrastructure Providers                                                                                              5
Configuration Management Providers                                                                     5
Container Providers                                                                                                     5
Mixing and Matching Providers                                                                                5
The Capabilities of CloudForms                                                                                    7
Insight                                                                                                                            7
Control                                                                                                                           8
Automate                                                                                                                       9
Integrate                                                                                                                         9
The CloudForms Appliance                                                                                         10
Ruby and Rails                                                                                                            10
Projects, Products, and Some History                                                                        11
ManageIQ (the Project)                                                                                            11
Red Hat CloudForms (the Product)                                                                        11
CloudForms Management Engine (the Appliance)                                              11
Summary                                                                                                                         12
Further Reading                                                                                                          12
iii

2. Introduction to the Automate Datastore. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  13
The Automate Explorer                                                                                                13
The Automate Datastore                                                                                               14
Domains                                                                                                                          15
Domain Priority                                                                                                         15
Importing/Exporting Domains                                                                                16
Copying Objects Between Domains                                                                        16
Importing Old Format Exports                                                                                17
Namespaces                                                                                                                    17
Classes                                                                                                                             17
Schemas                                                                                                                       18
Adding or Editing a Schema                                                                                     18
Relationships                                                                                                               19
Instances                                                                                                                          20
Methods                                                                                                                           20
Summary                                                                                                                         21
Further Reading                                                                                                          21
3. Writing and Running Our Own Automation Scripts. . . . . . . . . . . . . . . . . . . . . . . . . . . . .  23
Creating the Environment                                                                                            24
Adding a New Domain                                                                                              24
Adding a Namespace                                                                                                 25
Adding a Class                                                                                                            25
Editing the Schema                                                                                                    26
Hello, World!                                                                                                                  27
Adding a New Instance                                                                                             27
