

Simon St. Laurent
Introducing Erlang
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97330-1
[FILL IN]
Introducing Erlang
by Simon St. Laurent
Copyright © 2017 O’Reilly Media. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://oreilly.com/safari ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Dawn Schanafelt
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 Second Edition
Revision History for the Second Edition
2017-01-09: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491973301 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Erlang, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Getting Comfortable. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Installation                                                                                                                          1
Firing It Up                                                                                                                          2
First Steps: The Shell                                                                                                          2
Moving through Text                                                                                                     3
Moving through History                                                                                               3
Moving through Files                                                                                                     3
Doing Something                                                                                                               4
Calling Functions                                                                                                               5
Numbers in Erlang                                                                                                             6
Working with Variables in the Shell                                                                                8
Seeing Your Bound Variables                                                                                        9
Clearing Bound Variables in the Shell                                                                         9
2. Functions and Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  11
Fun with fun                                                                                                                     11
Defining Modules                                                                                                            13
From Module to Fun                                                                                                    15
Functions and Variable Scope                                                                                    16
Module Directives                                                                                                        16
Documenting Code                                                                                                         18
Documenting Modules                                                                                                19
Documenting Functions                                                                                              20
Documenting Your Application                                                                                 22
iii

3. Atoms, Tuples, and Pattern Matching. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25
Atoms                                                                                                                                 25
Pattern Matching with Atoms                                                                                        25
Atomic Booleans                                                                                                              27
Guards                                                                                                                               28
Underscoring That You Don’t Care                                                                               30
Adding Structure: Tuples                                                                                                32
Pattern Matching with Tuples                                                                                    33
Processing Tuples                                                                                                         33
4. Logic and Recursion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  37
Logic Inside of Functions                                                                                               37
Evaluating Cases                                                                                                           37
If This, Then That                                                                                                        40
Variable Assignment in case and if Constructs                                                        42
The Gentlest Side Effect: io:format                                                                                43
