Matt Neuburg
Programming
iOS 11
DIVE DEEP INTO VIEWS, VIEW CONTROLLERS, AND FRAMEWORKS
Covers iOS 11, 
 Xcode 9, and Swift 4


Matt Neuburg
Boston
Programming iOS 11
EIGHTH EDITION

978-1-491-99922-6
[LSI]
Programming iOS 11, Eighth Edition
by Matt Neuburg
Copyright © 2018 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
 First Edition
March 2012:
 Second Edition
March 2013:
 Third Edition
December 2013:
 Fourth Edition
December 2014:
 Fifth Edition
November 2015:
 Sixth Edition
November 2016:
 Seventh Edition
November 2017:
 Eighth Edition
Revision History for the Eighth Edition:
2017-12-06: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491999226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming iOS 11, the cover image
of a kingbird, and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xix
Part I. 
Views
1. Views. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
The Window and Root View                                                                                            4
How an App Launches                                                                                                   4
Launching Without a Main Storyboard                                                                      5
Subclassing UIWindow                                                                                                 6
Referring to the Window                                                                                               6
Experimenting with Views                                                                                                7
Subview and Superview                                                                                                    8
Visibility and Opacity                                                                                                      11
Frame                                                                                                                                 12
Bounds and Center                                                                                                          13
Window Coordinates and Screen Coordinates                                                           16
Transform                                                                                                                          18
App Rotation                                                                                                                    22
Trait Collections and Size Classes                                                                                  23
Layout                                                                                                                                25
Autoresizing                                                                                                                  26
Autolayout and Constraints                                                                                        28
Autoresizing Constraints                                                                                            31
Creating Constraints in Code                                                                                     33
Constraints as Objects                                                                                                 39
Margins and Guides                                                                                                     41
Intrinsic Content Size and Alignment Rects                                                            47
Stack Views                                                                                                                    49
iii

Internationalization                                                                                                     52
Mistakes with Constraints                                                                                          53
Configuring Layout in the Nib                                                                                       57
Autoresizing in the Nib                                                                                               57
Creating a Constraint                                                                                                  58
Viewing and Editing Constraints                                                                               59
Problems with Nib Constraints                                                                                  61
Varying the Screen Size                                                                                               63
Conditional Interface Design                                                                                     64
Xcode View Features                                                                                                       67
View Debugger                                                                                                             67
Previewing Your Interface                                                                                           68
Designable Views and Inspectable Properties                                                          68
Layout Events                                                                                                                   71
2. Drawing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  75
Images and Image Views                                                                                                75
Image Files                                                                                                                     76
Image Views                                                                                                                  79
Resizable Images                                                                                                           81
Transparency Masks                                                                                                    85
Reversible Images                                                                                                         86
Graphics Contexts                                                                                                            87
UIImage Drawing                                                                                                            91
CGImage Drawing                                                                                                           93
Snapshots                                                                                                                          96
CIFilter and CIImage                                                                                                      97
Blur and Vibrancy Views                                                                                              101
Drawing a UIView                                                                                                         103
Graphics Context Commands                                                                                     105
Graphics Context Settings                                                                                         105
Paths and Shapes                                                                                                        107
Clipping                                                                                                                       110
Gradients                                                                                                                     111
Colors and Patterns                                                                                                    113
Graphics Context Transforms                                                                                  115
Shadows                                                                                                                       117
Erasing                                                                                                                         118
Points and Pixels                                                                                                            119
Content Mode                                                                                                                 119
iv 
| 
Table of Contents

3. Layers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  121
View and Layer                                                                                                               122
Layers and Sublayers                                                                                                     123
Manipulating the Layer Hierarchy                                                                          126
Positioning a Sublayer                                                                                               127
CAScrollLayer                                                                                                             129
Layout of Sublayers                                                                                                    129
Drawing in a Layer                                                                                                        130
Drawing-Related Layer Properties                                                                           133
Content Resizing and Positioning                                                                           134
Layers that Draw Themselves                                                                                   136
Transforms                                                                                                                      137
Affine Transforms                                                                                                      137
3D Transforms                                                                                                            139
Depth                                                                                                                           141
Further Layer Features                                                                                                  144
Shadows                                                                                                                       144
Borders and Rounded Corners                                                                                145
Masks                                                                                                                           145
Layer Efficiency                                                                                                              147
Layers and Key–Value Coding                                                                                     148
4. Animation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  151
Drawing, Animation, and Threading                                                                         152
Image View and Image Animation                                                                             154
View Animation                                                                                                             156
A Brief History of View Animation                                                                         156
Property Animator Basics                                                                                         157
View Animation Basics                                                                                             160
View Animation Configuration                                                                               162
Timing Curves                                                                                                            167
Canceling a View Animation                                                                                    171
Frozen View Animation                                                                                            174
Custom Animatable View Properties                                                                      175
Keyframe View Animation                                                                                       176
Transitions                                                                                                                   179
Implicit Layer Animation                                                                                             181
Animation Transactions                                                                                            182
Media Timing Functions                                                                                           184
Core Animation                                                                                                             184
CABasicAnimation and Its Inheritance                                                                  185
Using a CABasicAnimation                                                                                      187
Table of Contents 
| 
v

Springing Animation                                                                                                 190
Keyframe Animation                                                                                                 190
Making a Property Animatable                                                                                192
Grouped Animations                                                                                                 193
Freezing an Animation                                                                                              197
Transitions                                                                                                                   198
Animations List                                                                                                          199
Actions                                                                                                                             201
What an Action Is                                                                                                      201
Action Search                                                                                                              202
Hooking Into the Action Search                                                                              204
Making a Custom Property Implicitly Animatable                                               207
Nonproperty Actions                                                                                                 208
Emitter Layers                                                                                                                209
CIFilter Transitions                                                                                                       215
UIKit Dynamics                                                                                                             217
The Dynamics Stack                                                                                                  217
Custom Behaviors                                                                                                      221
Animator and Behaviors                                                                                           223
Motion Effects                                                                                                                230
Animation and Autolayout                                                                                          232
5. Touches. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  235
Touch Events and Views                                                                                               236
Receiving Touches                                                                                                         238
Restricting Touches                                                                                                       240
Interpreting Touches                                                                                                     240
Gesture Recognizers                                                                                                      245
Gesture Recognizer Classes                                                                                      245
Gesture Recognizer Conflicts                                                                                   251
Subclassing Gesture Recognizers                                                                             253
Gesture Recognizer Delegate                                                                                    255
Gesture Recognizers in the Nib                                                                                257
3D Touch Press Gesture                                                                                                258
Touch Delivery                                                                                                               260
Hit-Testing                                                                                                                      261
Performing Hit-Testing                                                                                             262
Hit-Test Munging                                                                                                       262
Hit-Testing For Layers                                                                                               263
Hit-Testing For Drawings                                                                                         264
Hit-Testing During Animation                                                                                266
Initial Touch Event Delivery                                                                                        268
vi 
| 
Table of Contents

Gesture Recognizer and View                                                                                      268
Touch Exclusion Logic                                                                                                  270
Gesture Recognition Logic                                                                                           271
Part II. 
Interface
6. View Controllers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  275
View Controller Responsibilities                                                                                 276
View Controller Hierarchy                                                                                           277
Automatic Child View Placement                                                                            279
Manual Child View Placement                                                                                 281
Presentation View Placement                                                                                   282
Ensuring a Coherent Hierarchy                                                                               283
View Controller Creation                                                                                             284
How a View Controller Obtains Its View                                                                   286
Manual View                                                                                                               288
Generic Automatic View                                                                                           289
View in a Separate Nib                                                                                               290
Summary                                                                                                                     293
How Storyboards Work                                                                                                294
How a View Controller Nib is Loaded                                                                    294
How a View Nib is Loaded                                                                                        295
View Resizing                                                                                                                 296
View Size in the Nib Editor                                                                                       297
Bars and Underlapping                                                                                              297
Resizing Events                                                                                                           300
Rotation                                                                                                                       302
View Controller Manual Layout                                                                                  306
Initial Manual Layout                                                                                                307
Bipartite Manual Layout                                                                                           309
Tripartite Manual Layout                                                                                          310
Presented View Controller                                                                                           312
Presentation and Dismissal                                                                                       313
Configuring a Presentation                                                                                       316
Communication with a Presented View Controller                                              321
Adaptive Presentation                                                                                                324
Presentation, Rotation, and the Status Bar                                                             326
Tab Bar Controller                                                                                                         327
Tab Bar Items                                                                                                              328
Configuring a Tab Bar Controller                                                                            330
Navigation Controller                                                                                                   332
Table of Contents 
| 
vii

Bar Button Items                                                                                                        334
Navigation Items and Toolbar Items                                                                       336
Configuring a Navigation Controller                                                                      339
Custom Transition                                                                                                         343
Noninteractive Custom Transition Animation                                                     344
Interactive Custom Transition Animation                                                             349
Custom Presented View Controller Transition                                                     354
Transition Coordinator                                                                                             360
Page View Controller                                                                                                    362
Preparing a Page View Controller                                                                           362
Page View Controller Navigation                                                                             365
Other Page View Controller Configurations                                                          368
Container View Controllers                                                                                         368
Adding and Removing Children                                                                              369
Status Bar, Traits, and Resizing                                                                                373
Peek and Pop                                                                                                                  375
Storyboards                                                                                                                     379
Triggered Segues                                                                                                         382
Container Views and Embed Segues                                                                       386
Storyboard References                                                                                               387
Unwind Segues                                                                                                           388
View Controller Lifetime Events                                                                                 394
Incoherencies in View Controller Events                                                               397
Appear and Disappear Events                                                                                  397
Event Forwarding to a Child View Controller                                                       398
View Controller Memory Management                                                                     400
Lazy Loading                                                                                                               401
NSCache, NSPurgeableData, and Memory-Mapping                                          402
Background Memory Usage                                                                                     403
Testing Memory Usage                                                                                              403
State Restoration                                                                                                            404
How to Test State Restoration                                                                                  405
Participating in State Restoration                                                                            406
Restoration ID, Identifier Path, and Restoration Class                                         409
Restoring View Controller State                                                                              414
Restoration Order of Operations                                                                             419
Restoration of Other Objects                                                                                    421
7. Scroll Views. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  425
Content Size                                                                                                                    425
Creating a Scroll View in Code                                                                                    426
Manual Content Size                                                                                                  426
viii 
| 
Table of Contents

Automatic Content Size with Autolayout                                                               427
Scroll View Layout Guides                                                                                        428
Using a Content View                                                                                                429
Scroll View in a Nib                                                                                                       433
No Internal Autolayout                                                                                             433
Internal Autolayout                                                                                                    435
Content Inset                                                                                                                  435
Scrolling                                                                                                                          438
Paging                                                                                                                          440
Tiling                                                                                                                            442
Zooming                                                                                                                          444
Zooming Programmatically                                                                                     446
Zooming with Detail                                                                                                  446
Scroll View Delegate                                                                                                      449
Scroll View Touches                                                                                                       452
Floating Scroll View Subviews                                                                                     455
Scroll View Performance                                                                                              456
8. Table Views and Collection Views. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  459
Table View Controller                                                                                                   461
Table View Cells                                                                                                             463
Built-In Cell Styles                                                                                                     464
Registering a Cell Class                                                                                             471
Custom Cells                                                                                                               475
Table View Data                                                                                                             481
The Three Big Questions                                                                                          482
Reusing Cells                                                                                                               484
Table View Sections                                                                                                       486
Section Headers and Footers                                                                                    486
Section Data                                                                                                                489
Section Index                                                                                                              491
Refreshing a Table View                                                                                                493
Direct Access to Cells                                                                                                494
Refresh Control                                                                                                          495
Variable Row Heights                                                                                                    496
Manual Row Height Measurement                                                                          497
Measurement and Layout with Constraints                                                           498
Estimated Height                                                                                                        499
Automatic Row Height                                                                                              500
Table View Cell Selection                                                                                              502
Managing Cell Selection                                                                                            503
Responding to Cell Selection                                                                                    503
Table of Contents 
| 
ix

Navigation from a Table View                                                                                  505
Cell Choice and Static Tables                                                                                    507
Table View Scrolling and Layout                                                                                 508
Table View State Restoration                                                                                        509
Table View Searching                                                                                                    509
Configuring a Search Controller                                                                              510
Using a Search Controller                                                                                         512
Table View Editing                                                                                                         518
Deleting Cells                                                                                                              521
Custom Action Buttons                                                                                             522
Editable Content in Cells                                                                                          524
Inserting Cells                                                                                                             526
Rearranging Cells                                                                                                       528
Dynamic Cells                                                                                                             529
Table View Menus                                                                                                          531
Collection Views                                                                                                            534
Collection View Classes                                                                                                537
Using a Collection View                                                                                                539
Deleting Cells                                                                                                              542
Rearranging Cells                                                                                                       543
Custom Collection View Layouts                                                                                544
Flow Layout Subclass                                                                                                 544
Collection View Layout Subclass                                                                             546
Decoration Views                                                                                                       547
Switching Layouts                                                                                                          551
Collection Views and UIKit Dynamics                                                                      552
9. iPad Interface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  555
Popovers                                                                                                                          555
Arrow Source and Direction                                                                                    557
Popover Size                                                                                                                558
Popover Appearance                                                                                                  559
Passthrough Views                                                                                                     562
Popover Presentation, Dismissal, and Delegate                                                     563
Adaptive Popovers                                                                                                     564
Popover Segues                                                                                                           565
Popover Presenting a View Controller                                                                    566
Split Views                                                                                                                       567
Expanded Split View Controller (iPad)                                                                  569
Collapsed Split View Controller (iPhone)                                                              572
Expanding Split View Controller (iPhone 6/7/8 Plus)                                         574
Customizing a Split View Controller                                                                      576
x 
| 
Table of Contents

Split View Controller in a Storyboard                                                                     577
Setting the Collapsed State                                                                                        580
View Controller Message Percolation                                                                     581
iPad Multitasking                                                                                                           584
Drag and Drop                                                                                                               587
Drag and Drop Architecture                                                                                    587
Basic Drag and Drop                                                                                                 589
Item Providers                                                                                                            592
Slow Data Delivery                                                                                                     596
Additional Delegate Methods                                                                                   597
Table Views and Collection Views                                                                           600
Spring Loading                                                                                                           604
iPhone and Local Drag and Drop                                                                            606
10. Text. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  609
Fonts and Font Descriptors                                                                                          610
Fonts                                                                                                                             610
Font Descriptors                                                                                                         615
Attributed Strings                                                                                                          618
Attributed String Attributes                                                                                      618
Making an Attributed String                                                                                    621
Modifying and Querying an Attributed String                                                      627
Custom Attributes                                                                                                      628
Drawing and Measuring an Attributed String                                                       629
Labels                                                                                                                               630
Number of Lines                                                                                                         630
Wrapping and Truncation                                                                                         631
Resizing a Label to Fit Its Text                                                                                  632
Customized Label Drawing                                                                                      633
Text Fields                                                                                                                       634
Summoning and Dismissing the Keyboard                                                           636
Keyboard Covers Text Field                                                                                      638
Keyboard and Input Configuration                                                                         642
Text Field Delegate and Control Event Messages                                                  648
Text Field Menu                                                                                                          651
Drag and Drop                                                                                                            653
Text Views                                                                                                                       653
Links, Text Attachments, and Data                                                                          654
Self-Sizing Text View                                                                                                 657
Text View and Keyboard                                                                                           657
Text Kit                                                                                                                            658
Text View and Text Kit                                                                                              659
Table of Contents 
| 
xi

Text Container                                                                                                            659
Alternative Text Kit Stack Architectures                                                                662
Layout Manager                                                                                                          664
Text Kit Without a Text View                                                                                   667
11. Web Views. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  673
WKWebView                                                                                                                  674
